,index,Course Code,Course Title,EOS,Mid,EOS_Points,Mid_Points
1,2,AL801,Software Design with Virtual Reality and Gaming,304,328,304,328.0
2,3,AL802,Software Design with Cloud Computing,301,306,301,306.0
3,4,AL803,Software Design with Mobile Apps and Connected Devices,309,337,309,337.0
4,5,AL805,Network Management and Cloud Infrastructure,329,442,329,442.0
5,6,AL810,Quantity Surveying,307,349,307,349.0
6,7,AL820,Mechanical and Polymer Engineering,300,358,300,358.0
7,8,AL830,General Nursing,410,429,410,429.0
8,9,AL832,Psychiatric Nursing,387,403,387,403.0
9,10,AL836,Nutrition and Health Science,352,383,352,383.0
10,11,AL837,Sports Science with Exercise Physiology,351,392,351,392.0
11,12,AL838,Biotechnology,302,372,302,372.0
12,13,AL839,Microbiology,322,371,322,371.0
13,14,AL840,Pharmaceutical Sciences,328,411,328,411.0
14,15,AL841,Athletic and Rehabilitation Therapy,423,430,423,430.0
15,16,AL842,Bioveterinary Science,310,366,310,366.0
16,17,AL843,Physical Activity and Health Science,310,330,310,330.0
17,18,AL850,Business,307,356,307,356.0
18,19,AL851,Business and Law,301,341,301,341.0
19,20,AL852,Accounting (with optional placement),290,346,290,346.0
20,21,AL853,Accounting and Law,305,320,305,320.0
21,22,AL855,Hospitality Management (with International placement),312,357,312,357.0
22,23,AL857,Digital Marketing,300,360,300,360.0
23,24,AL860,Social Care Practice,309,338,309,338.0
24,25,AL861,Animation and Illustration (portfolio),#615,899,615,899.0
25,26,AL863,Graphic and Digital Design (portfolio),#703,898,703,898.0
26,27,AL864,Early Years Care and Education,307,348,307,348.0
27,28,AL870,Applied Psychology,409,445,409,445.0
29,30,CW018,"Business (options, Wexford)",327,349,327,349.0
30,31,CW028,Early Childhood Education and Care (Wexford),252,308,252,308.0
31,32,CW038,"Art (portfolio, Wexford)",#700,700,700,700.0
32,33,CW058,Tourism and Event Management (Wexford),252,262,252,262.0
33,34,CW068,Applied Social Studies - Professional Social Care (Wexford),251,280,251,280.0
34,35,CW078,Sustainable Farm Management and Agribusiness (Wexford),266,320,266,320.0
35,36,CW088,Visual Communications and Design (Wexford),309,345,309,345.0
36,37,CW108,Science (options),261,326,261,326.0
37,38,CW128,Brewing and Distilling,271,298,271,298.0
38,39,CW178,Sport Science (options),399,424,399,424.0
39,40,CW188,Sport Rehabilitation and Athletic Therapy,454,473,454,473.0
40,41,CW208,Computer Games Development,281,338,281,338.0
41,42,CW238,Software Development,300,343,300,343.0
42,43,CW248,Information Technology Management,307,357,307,357.0
43,0,CW258,Cybercrime and IT Security,300,328.0,300,
44,1,CW268,Computing in Interactive Digital Art and Design,274,321.0,274,
45,2,CW438,Construction (options),271,308.0,271,
46,3,CW468,Architectural Technology,252,290.0,252,
47,4,CW478,Civil Engineering,348,383.0,348,
48,5,CW548,Mechanical Engineering,310,351.0,310,
49,6,CW558,Electronic Systems,279,338.0,279,
50,7,CW568,Aerospace Engineering,366,422.0,366,
51,8,CW578,TV and Media Production,327,361.0,327,
52,9,CW708,Law - LLB,298,328.0,298,
53,10,CW728,Product Design Innovation,286,355.0,286,
54,11,CW748,Early Childhood Education and Care,265,338.0,265,
55,12,CW758,Applied Social Studies - Professional Social Care,290,319.0,290,
56,13,CW808,Media and Public Relations,248,307.0,248,
57,14,CW848,Digital Marketing with Analytics,279,307.0,279,
58,15,CW858,"Sports Management and Coaching (options, portfolio)",#700,700.0,700,
59,16,CW908,Business (options),260,307.0,260,
60,17,CW938,Business with Law,270,288.0,270,
61,18,CW948,Accounting,301,408.0,301,
63,20,PC405,"Social, Political and Community Studies",251,296.0,251,
64,21,PC410,Arts and Humanities (fulfils Teaching Council requirements),203,289.0,203,
65,22,PC411,English and History (fulfils Teaching Council requirements),168,289.0,168,
67,24,CR105,Chemical and Biopharmaceutical Engineering,432,498.0,432,
68,25,CR106,Software Development,351,393.0,351,
69,26,CR108,Mechanical Engineering,425,487.0,425,
70,27,CR109,Structural Engineering,341,467.0,341,
71,28,CR110,Automotive Business Management and Technology,318,347.0,318,
72,29,CR112,Creative Digital Media,335,389.0,335,
73,30,CR116,Computer Systems,318,381.0,318,
74,31,CR121,Music at CIT Cork School of Music,#633,1052.0,633,
75,32,CR125,Popular Music: Electric Bass Guitar at CIT Cork School of Music,#972,1021.0,972,
76,33,CR126,Popular Music: Drums at CIT Cork School of Music,#878,1043.0,878,
77,34,CR127,Popular Music: Electric Guitar at CIT Cork School of Music,#584,761.0,584,
78,35,CR128,Popular Music: Keyboards at CIT Cork School of Music,#839,1009.0,839,
79,36,CR129,Popular Music: Voice at CIT Cork School of Music,#857,927.0,857,
80,37,CR130,Musical Theatre,#500,600.0,500,
81,38,CR150,Business Information Systems,326,371.0,326,
82,39,CR210,"Contemporary Applied Art (Ceramics, Glass, Textiles) at CIT Crawford",#979,979.0,979,
83,40,CR220,Fine Art at CIT Crawford College of Art and Design,#620,819.0,620,
84,41,CR225,Photography with New Media,#920,920.0,920,
85,42,CR305,Physical Sciences (Common Entry),279,309.0,279,
86,43,CR310,IT Management,282,317.0,282,
87,44,CR320,Biomedical Science (Offered jointly by CIT and UCC),546,556.0,546,
88,45,CR325,Pharmaceutical Biotechnology,388,422.0,388,
89,46,CR333,Nutrition and Health Science,360,393.0,360,
90,47,CR335,Biological Sciences (Common Entry),381,419.0,381,
91,48,CR340,Analytical Chemistry with Quality Assurance,288,315.0,288,
92,49,CR360,Instrument Engineering,291,329.0,291,
93,50,CR365,Environmental Science and Sustainable Technology,334,362.0,334,
94,51,CR370,Agri-Biosciences,408,431.0,408,
95,52,CR400,Accounting,316,389.0,316,
96,53,CR420,Marketing,288,329.0,288,
97,54,CR425,International Business with Language,300,392.0,300,
98,0,CR500,Engineering (Common Entry),381,424.0,381,
99,1,CR510,Sustainable Energy Engineering,319,343.0,319,
100,2,CR520,Biomedical Engineering,434,477.0,434,
101,3,CR560,Architectural Technology,288,332.0,288,
102,4,CR565,Interior Architecture,336,390.0,336,
103,5,CR570,Quantity Surveying,279,342.0,279,
104,6,CR572,Construction Management,253,300.0,253,
105,7,CR580,Electrical Engineering,344,374.0,344,
106,8,CR590,Electronic Engineering,342,411.0,342,
107,9,CR600,Visual Communications,#587,888.0,587,
108,10,CR660,Tourism Management,249,290.0,249,
109,11,CR700,Theatre and Drama Studies at CIT Cork School of Music,#768,906.0,768,
111,13,CK101,Arts - 3 years,300,368.0,300,
112,14,CK102,Social Science,391,431.0,391,
113,15,CK104,Arts with Music - 3 or 4 years (BMus or Chinese/European/Int`l Pathway),#340,409.0,340,
114,16,CK105,Film and Screen Media - 3 years or 4 years (International Pathway),397,442.0,397,
115,17,CK107,Geographical and Archaeological Sciences - 3 or 4 years (Int`l Pathway),326,388.0,326,
116,18,CK108,Arts International - 4 years,429,466.0,429,
117,19,CK109,English - 3 years or 4 years (International Pathway),347,423.0,347,
118,20,CK110,World Languages,456,506.0,456,
119,21,CK111,Early Years and Childhood Studies,398,429.0,398,
120,22,CK112,Theatre and Performative Practices - 3 or 4 years (Int`l Pathway),#324,470.0,324,
121,23,CK113,Criminology - 3 years or 4 years (International Pathway),408,430.0,408,
122,24,CK114,Social Science (Youth and Community Work) - 3 years,#,,,
123,25,CK115,Social Work - Mature Applicants only,#,,,
124,26,CK116,Sports Studies and Physical Education,499,520.0,499,
125,27,CK118,Digital Humanities and IT - 3 or 4 years (Work Exper. or Int`l Pathway),307,361.0,307,
126,28,CK120,Applied Psychology,506,532.0,506,
127,29,CK121,Psychology and Computing - 3 or 4 years (Work Experience Pathway),393,466.0,393,
128,30,CK122,Government and Political Science,355,410.0,355,
129,31,CK201,Commerce,465*,489.0,465,
130,32,CK202,Accounting,467,506.0,467,
131,33,CK203,Business Information Systems,409,444.0,409,
132,34,CK204,Finance,531,555.0,531,
133,35,CK205,Commerce (International) with French,409,473.0,409,
134,36,CK206,Commerce (International) with German,408,446.0,408,
135,37,CK207,Commerce (International) with Italian,408,425.0,408,
136,38,CK208,Commerce (International) with Hispanic Studies,431,455.0,431,
137,39,CK209,Commerce (International) with Irish,509,528.0,509,
138,40,CK211,Commerce (International) with Chinese Studies,398,420.0,398,
139,41,CK212,Economics (Transformational Learning) - 3 or 4 years (Int`l Pathway),400,429.0,400,
140,42,CK301,Law (Pathways) -  3 or 4 years,476,519.0,476,
141,43,CK302,Law and French,453,531.0,453,
142,44,CK304,Law and Irish,462,510.0,462,
143,45,CK307,Law and Business,522,554.0,522,
144,46,CK401,Computer Science,402,456.0,402,
145,47,CK402,Biological and Chemical Sciences,498,520.0,498,
146,48,CK404,"Biological, Earth and Environmental Sciences",412,451.0,412,
147,49,CK405,Genetics,476,496.0,476,
148,50,CK406,Chemical Sciences,457,488.0,457,
149,51,CK407,Mathematical Sciences,531,578.0,531,
150,52,CK408,Physics and Astrophysics,511,566.0,511,
151,53,CK409,Industrial Physics (offered jointly by UCC and CIT),413,532.0,413,
152,54,CK411,Data Science and Analytics,509,542.0,509,
153,0,CK412,Agricultural Science,457,509.0,457,
154,1,CK502,Food Marketing and Entrepreneurship,433,456.0,433,
155,2,CK504,Nutritional Sciences,492,509.0,492,
156,3,CK505,Food Science,444,477.0,444,
157,4,CK506,International Development and Food Policy,367,410.0,367,
158,5,CK600,Engineering,465,532.0,465,
159,6,CK606,Architecture (offered jointly by UCC and CIT),465,496.0,465,
160,7,CK701,Medicine (Undergraduate Entry - HPAT required),#729,740.0,729,
161,8,CK702,Dentistry,590,613.0,590,
162,9,CK703,Pharmacy,577,589.0,577,
163,10,CK704,Occupational Therapy,532*,554.0,532,
164,11,CK705,Speech and Language Therapy,509,529.0,509,
165,12,CK706,Public Health Sciences,419,451.0,419,
166,13,CK707,Medical and Health Sciences,510*,543.0,510,
167,14,CK710,General Nursing,440,466.0,440,
168,15,CK712,Children`s and General Nursing (Integrated),499,520.0,499,
169,16,CK720,Mental Health Nursing,398,429.0,398,
170,17,CK730,Intellectual Disability Nursing,359,388.0,359,
171,18,CK740,Midwifery,444,474.0,444,
172,19,CK791,Medicine  - Graduate Entry (GAMSAT required),#58*,59.0,58,
174,21,AC120,International Business,234,269.0,234,
175,22,AC137,Liberal Arts,252,275.0,252,
177,24,CT125,Information Technology,235,280.0,235,
179,26,CM001,Education - Primary Teaching,452*,462.0,452,
180,27,CM002,Education - Primary Teaching - Gaeltacht Applicants,#421,440.0,421,
181,28,CM003,Oideachas - Bunmhúinteoireacht Trí Mheán na Gaeilge,#491,506.0,491,
182,29,CM004,Oideachas - Bunmhúinteoireacht Trí Mheán na Gaeilge (daltaí Gaeltachta),#492,569.0,492,
183,30,CM010,Education Studies,317,373.0,317,
184,31,CM020,Early Childhood Education,336,363.0,336,
186,33,DB500,Computing,242,320.0,242,
187,34,DB501,Computing (Cloud Computing),326,329.0,326,
188,35,DB502,Computing (Data Analytics and Big Data),269,269.0,269,
189,36,DB503,Computing (Software Development),242,282.0,242,
190,37,DB504,Computing (Web and Mobile Technology),227,269.0,227,
191,38,DB510,Audio Production and Music Project Management,233,293.0,233,
192,39,DB512,Business Studies,229,301.0,229,
193,40,DB514,Business Studies (Law),269,337.0,269,
194,41,DB515,Business Studies (Human Resource Management),225,288.0,225,
195,42,DB516,Financial Services,328,336.0,328,
196,43,DB517,Event Management,226,327.0,226,
197,44,DB518,Marketing (Digital Media),210,289.0,210,
198,45,DB521,Accounting and Finance,225,271.0,225,
199,46,DB524,Business Information Systems,402,402.0,402,
200,47,DB525,Marketing (Digital Media and Cloud Computing),284,309.0,284,
201,48,DB526,Business Information Systems (Cloud Computing),253,288.0,253,
202,49,DB527,Applied Social Care,235,288.0,235,
203,50,DB531,Marketing,220,288.0,220,
204,51,DB562,Psychology,208,310.0,208,
205,52,DB566,Social Science,216,308.0,216,
206,53,DB567,Film,192,295.0,192,
207,54,DB568,Law,245,308.0,245,
208,0,DB569,Business (Psychology),279,338.0,279,
210,2,DC001,Education - Early Childhood Education,398,424.0,398,
211,3,DC002,Education - Primary Teaching,462*,485.0,462,
212,4,DC003,Education - Primary Teaching - Gaeltacht Applicants,#433,473.0,433,
213,5,DC004,Education - Primary Teaching (Church of Ireland Centre formerly CICE),#357,,357,
214,6,DC005,Education - Primary Teaching - Irish Sign Language,#316,316.0,316,
215,7,DC009,Arts (Joint Honours) - Humanities,347,408.0,347,
216,8,DC010,Post Primary Teacher Education - Religious Education and English,386,413.0,386,
217,9,DC011,Post Primary Teacher Education - Religious Education and History,352,389.0,352,
218,10,DC012,Post Primary Teacher Education - Religious Education and Music,#367,415.0,367,
219,11,DC013,Post Primary Teacher Ed - Gaeilge with French/German/Spanish,410,509.0,410,
220,12,DC014,BA in Jazz and Contemporary Music Performance,#428,590.0,428,
221,13,DC110,Business Studies International,440,462.0,440,
222,14,DC111,Business Studies,463,479.0,463,
223,15,DC112,Global Business (France),495,510.0,495,
224,16,DC113,Global Business (Germany),440,476.0,440,
225,17,DC114,Global Business (Spain),501,543.0,501,
226,18,DC115,Accounting and Finance,487,500.0,487,
227,19,DC116,Global Business (USA),578,589.0,578,
228,20,DC117,Aviation Management / Aviation Management with Pilot Studies,463,487.0,463,
229,21,DC118,Gnó agus Gaeilge / Business and Irish,357,399.0,357,
230,22,DC119,Global Business (Canada),566,577.0,566,
231,23,DC120,Enterprise Computing,350,389.0,350,
232,24,DC121,Computer Applications,370,418.0,370,
233,25,DC123,Data Science,467,511.0,467,
234,26,DC126,Actuarial Mathematics,520,543.0,520,
235,27,DC127,Common Entry into Actuarial and Financial Mathematics,509,531.0,509,
236,28,DC131,Communication Studies,400,441.0,400,
237,29,DC132,Journalism,401,440.0,401,
238,30,DC133,Multimedia,403,451.0,403,
239,31,DC155,Applied Language and Translation Studies,371,430.0,371,
240,32,DC161,Analytical Science,446,463.0,446,
241,33,DC162,Chemical and Pharmaceutical Sciences,488,498.0,488,
242,34,DC166,Environmental Science and Technology,412,442.0,412,
243,35,DC167,Physics with Astronomy,434,477.0,434,
244,36,DC168,Genetics and Cell Biology,489,500.0,489,
245,37,DC171,Applied Physics,402,433.0,402,
246,38,DC173,Physics with Biomedical Sciences,402,458.0,402,
247,39,DC181,Biotechnology,476,488.0,476,
248,40,DC190,Electronic and Computer Engineering (with choice of four majors),391,433.0,391,
249,41,DC193,Mechatronic Engineering,404,445.0,404,
250,42,DC195,Mechanical and Manufacturing Engineering,401,444.0,401,
251,43,DC197,Biomedical Engineering,402,446.0,402,
252,44,DC200,Common Entry into Engineering (Undenominated Entry),381,444.0,381,
253,45,DC201,Common Entry into Science (Undenominated Entry),454,477.0,454,
254,46,DC202,Sport Science and Health,467,476.0,467,
255,47,DC203,Science Education,424,476.0,424,
256,48,DC204,Athletic Therapy and Training,484,500.0,484,
257,49,DC205,Physical Education with Biology,490,521.0,490,
258,50,DC206,Physical Education with Mathematics,443,476.0,443,
259,51,DC208,Psychology,509,521.0,509,
260,52,DC209,Health and Society,419,440.0,419,
261,53,DC215,General Nursing,414,443.0,414,
262,54,DC216,Mental Health Nursing,368,389.0,368,
263,0,DC217,Intellectual Disability Nursing,347,362.0,347,
264,1,DC218,Children`s and General Nursing (Integrated),467,480.0,467,
265,2,DC230,"Economics, Politics and Law",400,431.0,400,
266,3,DC231,International Relations,387,445.0,387,
267,4,DC232,Law and Society (BCL),453,487.0,453,
268,5,DC235,Education and Training - Daytime Delivery Mode (full-time),307,327.0,307,
269,6,DC238,Social Sciences and Cultural Innovation,358,388.0,358,
270,7,DC240,"Marketing, Innovation and Technology",451,474.0,451,
271,8,DC291,Arts (Joint Honours) - Media Studies,349,392.0,349,
272,9,DC292,Arts (Joint Honours) - Law,356,388.0,356,
273,10,DC293,Arts (Joint Honours) - International Languages,369,400.0,369,
274,11,DC295,Arts (Joint Honours) - Politics,348,387.0,348,
276,13,DT001,Product Design,433,464.0,433,
277,14,DT028,Transport Operations and Technology,279,348.0,279,
278,15,DT035,Electrical Services and Energy Management,293,340.0,293,
279,16,DT066,Engineering (General Entry),400,457.0,400,
280,17,DT101,Architecture (test and interview),#618,647.0,618,
281,18,DT106,Planning and Environmental Management,312,337.0,312,
282,19,DT110,Property Economics (Valuation Surveying),367,424.0,367,
283,20,DT111,Quantity Surveying and Construction Economics,391,421.0,391,
284,21,DT112,Geographic Science,287,335.0,287,
285,22,DT117,Construction Management,356,373.0,356,
286,23,DT175,Architectural Technology,388,425.0,388,
287,24,DT201,Science (General Entry),464,477.0,464,
288,25,DT203,Analytical Chemistry (Environmental Forensic and Pharmaceutical),341,403.0,341,
289,26,DT204,Biomedical Science,501,512.0,501,
290,27,DT205,Mathematical Sciences,315,363.0,315,
291,28,DT206,Biomedical and Molecular Diagnostics,473,487.0,473,
292,29,DT211,Computer Science (Infrastructure),381,414.0,381,
293,30,DT220,Industrial Mathematics,300,317.0,300,
294,31,DT221,Physics with Energy and Environment,348,436.0,348,
295,32,DT222,Physics Technology,321,371.0,321,
296,33,DT223,Human Nutrition and Dietetics,553,566.0,553,
297,34,DT224,Optometry,487,529.0,487,
298,35,DT225,Public Health Nutrition,440,476.0,440,
299,36,DT227,Science with Nanotechnology,312,361.0,312,
300,37,DT228,Computer Science,451,466.0,451,
301,38,DT229,Clinical Measurement Science,491,509.0,491,
302,39,DT235,Physics with Medical Physics and Bioengineering,357,403.0,357,
303,40,DT282,Computer Science (International),377,402.0,377,
304,41,DT299,Chemical Sciences with Medicinal Chemistry,420,445.0,420,
305,42,DT302,Business Analytics,325,403.0,325,
306,43,DT304,E-Commerce in Retailing,341,388.0,341,
307,44,DT321,Business and Law,462,478.0,462,
308,45,DT341,Marketing,400,419.0,400,
309,46,DT343,Retail and Services Management,301,332.0,301,
310,47,DT354,Business Computing,322,341.0,322,
