,index,Course Code,Course Title,EOS,Mid,EOS_Points,Mid_Points
311,48,DT358,Logistics and Supply Chain Management,300,359.0,300,
312,49,DT365,Business and Management,440,456.0,440,
313,50,DT366,Accounting and Finance,432,454.0,432,
314,51,DT398,Human Resource Management,375,388.0,375,
315,52,DT399,Economics and Finance,437,465.0,437,
316,53,DT401,International Hospitality Management,300,337.0,300,
317,54,DT405,Culinary Science,308,377.0,308,
318,0,DT407,Culinary Arts,271,342.0,271,
319,1,DT412,Tourism Marketing,284,322.0,284,
320,2,DT413,Event Management,356,389.0,356,
321,3,DT416,Culinary Entrepreneurship,275,339.0,275,
322,4,DT420,Nutraceuticals in Health and Nutrition,392,432.0,392,
323,5,DT421,Food Innovation,321,366.0,321,
324,6,DT422,Pharmaceutical Healthcare,397,423.0,397,
325,7,DT491,Environmental Health,343,380.0,343,
326,8,DT501,Music,#383,520.0,383,
327,9,DT504,Film and Broadcasting,443,467.0,443,
328,10,DT506,Commercial Modern Music,#468,835.0,468,
329,11,DT508,Game Design,403,454.0,403,
330,12,DT517,Languages and English Studies,326,419.0,326,
331,13,DT518,Languages and International Tourism,307,357.0,307,
332,14,DT529,Drama (Performance),#371,519.0,371,
333,15,DT532,Law (LL.B.),422,441.0,422,
334,16,DT533,Contemporary Visual Culture,#,,,
335,17,DT544,Interior Design,#552,866.0,552,
336,18,DT545,Design - Visual Communication,#667,897.0,667,
337,19,DT546,Fine Art,#668,813.0,668,
338,20,DT555,International Business and Languages,353,399.0,353,
339,21,DT559,Photography,#700,926.0,700,
340,22,DT571,Social Care,394,424.0,394,
341,23,DT572,Early Childhood Education,385,403.0,385,
342,24,DT582,Journalism,347,373.0,347,
343,25,DT596,Print Media Technology and Management,252,311.0,252,
344,26,DT597,Creative and Cultural Industries,280,369.0,280,
346,28,DL821,"English, Media and Cultural Studies",211,317.0,211,
347,29,DL822,Arts Management,209,319.0,209,
348,30,DL823,Business Studies - Entrepreneurship and Management,260,316.0,260,
349,31,DL825,Applied Psychology,349,413.0,349,
350,32,DL826,Visual Communication Design,#736,989.0,736,
351,33,DL827,Art,#583,902.0,583,
352,34,DL828,"3D Design, Modelmaking and Digital Art",#691,866.0,691,
353,35,DL829,Design for Stage and Screen (Costume Design),#817,1021.0,817,
354,36,DL830,Design for Stage and Screen (Makeup Design),#879,953.0,879,
355,37,DL831,Design for Stage and Screen (Production Design),#893,1073.0,893,
356,38,DL832,Animation,#855,1055.0,855,
357,39,DL833,Photography,#636,791.0,636,
358,40,DL834,Film and Television Production,#933,1011.0,933,
359,41,DL835,Creative Media Technologies,237,289.0,237,
360,42,DL836,Creative Computing,217,326.0,217,
361,43,DL837,New Media Studies,290,349.0,290,
362,44,DL838,Creative Music Production,#746,873.0,746,
364,46,GC200,Business Studies (Cork),269,359.0,269,
365,47,GC201,Accounting and Finance (Cork),251,388.0,251,
366,48,GC230,Computing Science (Cork),228,327.0,228,
367,49,GC300,Business Studies (Limerick),251,302.0,251,
368,50,GC301,Accounting and Finance,307,314.0,307,
369,51,GC302,"Business Studies - (HRM, Limerick)",269,269.0,269,
370,52,GC305,International Hospitality Management (Limerick),327,327.0,327,
371,53,GC400,Business Studies (Dublin),246,297.0,246,
372,54,GC401,Accounting and Finance (Dublin),181,309.0,181,
373,0,GC402,"Business Studies (HRM, Dublin)",217,290.0,217,
374,1,GC403,Law (Dublin),225,308.0,225,
375,2,GC405,International Hospitality Management (Dublin),254,272.0,254,
376,3,GC407,"Business Studies (Marketing, Dublin)",246,330.0,246,
377,4,GC430,Computing Science (Dublin),217,269.0,217,
378,5,GC450,Journalism and Visual Media (Dublin),227,307.0,227,
379,6,GC462,Design Communication (Dublin),,,,
380,7,GC489,Interior Architecture (Dublin),#267,361.0,267,
381,8,GC494,Fashion Design (Dublin),#,,,
383,10,ID001,Accounting and Finance,229,291.0,229,
384,11,ID002,Business Studies,285,366.0,285,
385,12,ID003,Business Studies with Chinese,,,,
387,14,BN101,Business,252,289.0,252,
388,15,BN103,Business and Information Technology,254,290.0,254,
389,16,BN104,Computing (Information Technology),260,293.0,260,
390,17,BN107,Applied Social Studies in Social Care,300,328.0,300,
391,18,BN108,Engineering (Common Entry with Award options),271,318.0,271,
392,19,BN109,Business (Common Entry with Award options),260,279.0,260,
393,20,BN110,International Business,253,308.0,253,
394,21,BN111,Sports Management and Coaching,270,298.0,270,
395,22,BN112,Creative Digital Media,280,329.0,280,
396,23,BN113,Horticulture,289,321.0,289,
397,24,BN114,Accounting and Finance,280,332.0,280,
398,25,BN115,Community and Youth Development,250,298.0,250,
399,26,BN117,Computer Engineering in Mobile Systems,273,311.0,273,
400,27,BN118,Early Childhood Care and Education,290,320.0,290,
401,28,BN119,Digital Marketing,270,308.0,270,
402,29,BN120,Digital Forensics and Cyber Security,281,326.0,281,
403,30,BN121,Mechatronic Engineering,276,340.0,276,
404,31,BN123,"Design,Technology and Innovation",297,318.0,297,
406,33,TA022,Creative Digital Media,260,318.0,260,
407,34,TA023,Advertising and Marketing Communications,235,299.0,235,
408,35,TA024,Early Childhood Care and Education,217,307.0,217,
409,36,TA025,Social Care Practice,261,297.0,261,
410,37,TA026,International Hospitality and Tourism Management,208,269.0,208,
411,38,TA027,Botanical Cuisine,236,273.0,236,
412,39,TA028,Digital Marketing Technologies,220,313.0,220,
413,40,TA121,Accounting and Finance,202,328.0,202,
414,41,TA122,Management,218,297.0,218,
415,42,TA123,Marketing Management,207,284.0,207,
416,43,TA125,International Business,229,300.0,229,
417,44,TA221,Electronic Engineering,251,321.0,251,
418,45,TA222,Mechanical Engineering,243,302.0,243,
419,46,TA223,Sustainable Energy Engineering,236,305.0,236,
420,47,TA224,Biomedical Design,218,324.0,218,
421,48,TA225,Automation Engineering,235,288.0,235,
422,49,TA226,Engineering Software,243,304.0,243,
423,50,TA321,Pharmaceutical Science,261,298.0,261,
424,51,TA322,Computing,200,294.0,200,
425,52,TA323,Computing with IT Management,243,309.0,243,
426,53,TA326,DNA and Forensic Analysis,300,362.0,300,
427,54,TA327,Sports Science and Health,341,381.0,341,
428,0,TA328,Computing with Language (French/German/Spanish),218,317,218,317.0
429,1,TA329,Computing with Data Analytics,218,296,218,296.0
431,3,AD101,First Year Art & Design (Common Entry),# +mat,ic 550,,550.0
432,4,AD102,Graphic Design and Moving Image Design,# +mat,ic 635,,635.0
433,5,AD103,Textile & Surface Design and Jewellery & Objects,# +mat,ic 545,,545.0
434,6,AD202,Education & Design or Fine Art (Second Level Teaching),# +mat,ic 580,,580.0
435,7,AD204,Fine Art,# +mat,ic 600,,600.0
436,8,AD211,Fashion Design,# +mat,ic 600,,600.0
437,9,AD212,Product Design,# +mat,ic 600,,600.0
438,10,AD215,Visual Culture,300,338,300,338.0
439,11,AD217,Illustration,# +mat,ic 625,,625.0
440,12,AD222,Interaction Design,# +mat,ic 657,,657.0
442,14,NC003,Computing (Degree Award options),261,316,261,316.0
443,15,NC005,Human Resource Management,297,320,297,320.0
444,16,NC009,Business,297,339,297,339.0
445,17,NC010,Psychology,366,399,366,399.0
446,18,NC020,Marketing Practice,270,307,270,307.0
447,19,NC022,Accounting and Finance,338,376,338,376.0
448,20,NC023,Technology Management (with specialisations),260,303,260,303.0
449,21,NC025,Data Science,297,371,297,371.0
451,23,RC001,Medicine - Undergraduate Entry (HPAT required),#729,733,729,733.0
452,24,RC004,Physiotherapy,532*,542,532,542.0
453,25,RC005,Pharmacy,555,566,555,566.0
454,26,RC101,Medicine - Graduate Entry (GAMSAT required),#60,62,60,62.0
456,28,TR002,Music,#414,473,414,473.0
457,29,TR003,History,486,518,486,518.0
458,30,TR004,Law,532,552,532,552.0
459,31,TR005,Philosophy,391,446,391,446.0
460,32,TR006,Psychology,555*,577,555,577.0
461,33,TR007,Clinical Speech and Language Studies,499,529,499,529.0
462,34,TR009,Music Education,#430,465,430,465.0
463,35,TR012,History and Political Science,532*,557,532,557.0
464,36,TR015,"Philosophy, Political Science, Economics and Sociology",566,577,566,577.0
465,37,TR016,Deaf Studies,337,372,337,372.0
466,38,TR017,Law and Business,576,589,576,589.0
467,39,TR018,Law and French,532*,554,532,554.0
468,40,TR019,Law and German,523,555,523,555.0
469,41,TR020,Law and Political Science,567,600,567,600.0
470,42,TR021,"Classics, Ancient History and Archaeology",377,495,377,495.0
471,43,TR022,Early and Modern Irish,347,407,347,407.0
472,44,TR023,English Studies,463,511,463,511.0
473,45,TR024,European Studies,520,544,520,544.0
474,46,TR025,Drama and Theatre Studies,#489,531,489,531.0
475,47,TR028,Ancient and Medieval History and Culture,339,451,339,451.0
476,48,TR029,Political Science and Geography,477,500,477,500.0
477,49,TR031,Mathematics,566,589,566,589.0
478,50,TR032,Engineering,487*,520,487,520.0
479,51,TR033,Computer Science,465*,488,465,488.0
480,52,TR034,Management Science and Information Systems Studies,589*,602,589,602.0
481,53,TR035,Theoretical Physics,554,601,554,601.0
482,54,TR038,Engineering with Management,499,543,499,543.0
483,0,TR039,Computer Science and Language,435,498.0,435,
484,1,TR040,Middle Eastern and European Languages and Cultures,485,518.0,485,
485,2,TR041,Religion,347,393.0,347,
486,3,TR051,Medicine (HPAT required),#730,739.0,730,
487,4,TR052,Dental Science,590*,602.0,590,
488,5,TR053,Physiotherapy,533*,544.0,533,
489,6,TR054,Occupational Therapy,500,520.0,500,
490,7,TR055,Radiation Therapy,510,521.0,510,
491,8,TR056,Human Health and Disease,543,565.0,543,
492,9,TR060,Biological and Biomedical Sciences,510*,542.0,510,
493,10,TR061,Chemical Sciences,488*,520.0,488,
494,11,TR062,Geography and Geoscience,435,485.0,435,
495,12,TR063,Physical Sciences,498*,543.0,498,
496,13,TR072,Pharmacy,555*,577.0,555,
497,14,TR080,Global Business,565,577.0,565,
498,15,TR081,"Business, Economic and Social Studies (BESS)",518*,542.0,518,
499,16,TR082,Computer Science and Business,510,542.0,510,
500,17,TR083,Sociology and Social Policy,451,474.0,451,
501,18,TR084,Social Studies (Social Work),420*,462.0,420,
502,19,TR085,Business Studies and French,509,553.0,509,
503,20,TR086,Business Studies and German,474,495.0,474,
504,21,TR087,Business Studies and Russian,467,487.0,467,
505,22,TR089,Business Studies and Polish,393,434.0,393,
506,23,TR090,Business Studies and Spanish,510,543.0,510,
507,24,TR091,General Nursing (Meath and St James`s),393*,420.0,393,
508,25,TR093,General Nursing (Adelaide School of Nursing),#378*,409.0,378,
509,26,TR095,Mental Health Nursing,358,377.0,358,
510,27,TR097,Intellectual Disability Nursing,346,350.0,346,
511,28,TR911,Children`s and General Nursing (Integrated),476*,487.0,476,
512,29,TR913,Midwifery,423,462.0,423,
514,31,DN100,Architecture,473,509.0,473,
515,32,DN120,Landscape Architecture,353,403.0,353,
516,33,DN130,City Planning and Environmental Policy,367,421.0,367,
517,34,DN150,Engineering (Common Entry),511,554.0,511,
518,35,DN200,Science (options),521,554.0,521,
519,36,DN201,Computer Science (Common Entry),488,509.0,488,
520,37,DN230,Actuarial and Financial Studies,577,589.0,577,
521,38,DN250,Agricultural Science (options),420,462.0,420,
522,39,DN252,Dairy Business,398,428.0,398,
523,40,DN253,Agri - Environmental Sciences,403,419.0,403,
524,41,DN261,Food Science,434,467.0,434,
525,42,DN262,Human Nutrition,493,510.0,493,
526,43,DN271,Forestry,303,361.0,303,
527,44,DN272,"Horticulture, Landscape and Sportsturf Management",252,312.0,252,
528,45,DN300,Veterinary Medicine - Undergraduate Entry,#567,589.0,567,
529,46,DN301,Veterinary Medicine - Graduate Entry,#,,,
530,47,DN310,Veterinary Nursing,441,487.0,441,
531,48,DN400,Medicine - Undergraduate Entry (HPAT required),#735,745.0,735,
532,49,DN401,Medicine - Graduate Entry (GAMSAT required),#59*,61.0,59,
533,50,DN410,Radiography,507,522.0,507,
534,51,DN411,Radiography - Graduate Entry,#,,,
535,52,DN420,Physiotherapy,542,555.0,542,
536,53,DN425,Health and Performance Science,488,509.0,488,
537,54,DN430,Sport and Exercise Management,436,455.0,436,
538,0,DN440,"Biomedical, Health and Life Sciences",565*,579.0,565,
539,1,DN450,General Nursing,398,420.0,398,
540,2,DN451,Children`s and General Nursing (Integrated),462*,499.0,462,
541,3,DN452,Midwifery,409,452.0,409,
542,4,DN453,Mental Health Nursing,379,403.0,379,
543,5,DN520,Arts (Two Subjects),336,408.0,336,
544,6,DN530,Humanities (options),348,411.0,348,
545,7,DN541,Modern Languages (options),348,412.0,348,
546,8,DN600,Law (options),520*,532.0,520,
547,9,DN610,Business and Law,521,543.0,521,
548,10,DN650,Commerce,498*,510.0,498,
549,11,DN660,Commerce International (options),507,531.0,507,
550,12,DN670,Economics and Finance,601,601.0,601,
551,13,DN700,Social Sciences (options),388,441.0,388,
552,14,DN710,Economics,476,488.0,476,
553,15,DN720,Psychology,517,531.0,517,
554,16,DN750,Social Policy and Sociology,330,366.0,330,
556,18,DK810,Accounting and Finance,306,391.0,306,
557,19,DK816,Business Studies,300,357.0,300,
558,20,DK820,Computing in Games Development,307,369.0,307,
559,21,DK821,Computing in Software Development,301,347.0,301,
560,22,DK830,Building Surveying,302,349.0,302,
561,23,DK831,Architectural Technology,301,366.0,301,
562,24,DK832,Construction Management,300,329.0,300,
563,25,DK843,Engineering (Common Entry),303,402.0,303,
564,26,DK860,Music,#499,649.0,499,
565,27,DK861,Arts,300,358.0,300,
566,28,DK862,Social Care,300,338.0,300,
567,29,DK863,Creative Media,300,376.0,300,
568,30,DK864,Film and Television Production,300,332.0,300,
569,31,DK865,Audio and Music Production,301,346.0,301,
570,32,DK870,General Nursing,392,401.0,392,
571,33,DK872,Intellectual Disability Nursing,300,317.0,300,
572,34,DK874,Mental Health Nursing,356,378.0,356,
573,35,DK876,Early Childhood Studies,305,359.0,305,
574,36,DK877,Midwifery,398*,441.0,398,
575,37,DK880,Health and Physical Activity,300,367.0,300,
576,38,DK882,Agriculture (Award options),303,358.0,303,
577,39,DK883,Science (Award options),300,369.0,300,
579,41,GA181,Accounting,303,378.0,303,
580,42,GA182,Business,290,347.0,290,
581,43,GA183,Business Information Systems,309,373.0,309,
582,44,GA184,Marketing and Sales,307,348.0,307,
583,45,GA185,Finance and Economics,307,398.0,307,
584,46,GA186,Business with Entrepreneurship,297,328.0,297,
585,47,GA187,Rural Enterprise and Agri-Business (Mountbellew Campus),280,367.0,280,
586,48,GA281,Film and Documentary,287,360.0,287,
587,49,GA282,Heritage Studies,238,308.0,238,
588,50,GA283,Contemporary Art,260,340.0,260,
589,51,GA284,Design,309,377.0,309,
590,52,GA380,International Hotel Management,225,289.0,225,
591,53,GA381,International Tourism Management,261,290.0,261,
592,54,GA382,Culinary and Gastronomic Science,225,316.0,225,
593,0,GA384,Event Management with Public Relations,209,289.0,209,
594,1,GA385,Retail Management,219,319.0,219,
595,2,GA480,Construction Management,260,312.0,260,
596,3,GA482,Quantity Surveying and Construction Economics,280,340.0,280,
597,4,GA483,Architectural Technology,251,321.0,251,
598,5,GA484,Civil Engineering,270,362.0,270,
599,6,GA580,Software and Electronic Engineering,301,351.0,301,
600,7,GA680,Mechanical Engineering,336,389.0,336,
601,8,GA681,Energy Engineering,281,328.0,281,
602,9,GA682,Biomedical Engineering,331,383.0,331,
603,10,GA683,Agricultural Engineering,301,365.0,301,
604,11,GA684,Engineering (Common entry to Agri/Biomed/Energy/Mech Eng),346,406.0,346,
605,12,GA780,Applied Freshwater and Marine Biology,300,360.0,300,
606,13,GA781,Applied Biology and Biopharmaceutical Science,317,376.0,317,
607,14,GA782,Chemical and Pharmaceutical Science,307,346.0,307,
608,15,GA783,Physics and Instrumentation,373,378.0,373,
609,16,GA784,Science (Undenominated),327,377.0,327,
610,17,GA785,Medical Science,451,486.0,451,
611,18,GA786,Forensic Science and Analysis,300,366.0,300,
612,19,GA787,Computing in Software Development,275,327.0,275,
613,20,GA788,Computing and Digital Media,270,327.0,270,
614,21,GA789,Agriculture and Environmental Management (Mountbellew Campus),297,339.0,297,
615,22,GA790,Sport and Exercise Science,350,379.0,350,
616,23,GA791,Public Health Nutrition,364,397.0,364,
617,24,GA880,General Nursing - Mayo Campus,389*,400.0,389,
618,25,GA882,Psychiatric Nursing - Mayo Campus,346,370.0,346,
619,26,GA885,Outdoor Education - Mayo Campus,210,298.0,210,
620,27,GA887,History and Geography - Mayo Campus,228,296.0,228,
621,28,GA889,Applied Social Care - Mayo Campus,260,297.0,260,
622,29,GA890,Early Childhood Care and Education - Mayo Campus,278,319.0,278,
623,30,GA980,Education (Design Graphics and Construction) - Letterfrack Campus,376,389.0,376,
624,31,GA981,Furniture Design and Manufacture - Letterfrack Campus,271,350.0,271,
625,32,GA982,Furniture and Wood Technology - Letterfrack Campus,270,352.0,270,
627,34,GY101,Arts (Joint-Honours),300,374.0,300,
628,35,GY104,Arts (Psychology),507,529.0,507,
629,36,GY105,Arts (History),318,358.0,318,
630,37,GY107,Na Dána (Gaeilge agus Léann an Aistriúcháin),330,397.0,330,
631,38,GY109,Arts (Mathematics and Education),411,487.0,411,
632,39,GY110,Arts with Children's Studies,382,409.0,382,
633,40,GY111,Arts with Creative Writing,402,472.0,402,
634,41,GY112,Arts with Film Studies,338,370.0,338,
635,42,GY113,Arts with Human Rights,338,409.0,338,
636,43,GY115,Arts with Performing Arts Studies,328,367.0,328,
637,44,GY118,"Arts (Drama, Theatre and Performance Studies)",410,451.0,410,
638,45,GY119,Journalism,410,475.0,410,
639,46,GY120,"Arts (Child, Youth and Family: Policy and Practice)",309,346.0,309,
640,47,GY121,Arts (Children's Studies),356,389.0,356,
641,48,GY122,Na Dána (Cumarsáid agus Gaeilge),308,399.0,308,
642,49,GY123,BSc (Applied Social Sciences),357,388.0,357,
643,50,GY124,Arts (Arts with Data Science),434,466.0,434,
644,51,GY125,Arts (Digital Arts and Technology),324,379.0,324,
645,52,GY126,Arts (English and Media Studies),418,451.0,418,
646,53,GY127,Arts (Film and Digital Media),387,435.0,387,
647,54,GY128,Arts (Global Languages),370,440.0,370,
648,0,GY129,Arts (International),408,477.0,408,
649,1,GY130,Arts (Music),400,444.0,400,
