Course Code,Course Title,points_r1_2021,points_r2_2021,EOS 2021,EOS Mid 2021,points_r1_2020,points_r2_2020,EOS 2020,EOS Mid 2020,EOS 2019,EOS Mid 2019,EOS 2018,EOS Mid 2018
AL605,Music and Instrument Technology,211,,211,319.0,AQA,AQA,154,306.0,,,,
AL630,Pharmacy Technician,308,,308,409.0,295,,295,379.0,306,366,306,388
AL631,Dental Nursing,311,,311,400.0,300,298,298,388.0,326,379,307,348
AL632,Applied Science,297,,297,454.0,234,,234,434.0,243,372,216,444
AL650,Business,AQA,AQA,AQA,351.0,207,,207,326.0,210,317,200,357
AL660,Culinary Arts,AQA,AQA,AQA,271.0,AQA,AQA,112,270.0,AQA,216,AQA,208
AL661,Bar Supervision,AQA,,153,279.0,AQA,AQA,101,241.0,AQA,216,150,213
AL663,Business (Sport and Recreation),AQA,AQA,AQA,311.0,AQA,AQA,120,262.0,AQA,270,181,265
AL701,Computer Engineering for Network Infrastructure,207,,207,382.0,216,,216,337.0,235,310,210,366
AL702,Software Design in Artificial Intelligence for Cloud Computing,220,,220,381.0,214,,214,338.0,,,,
AL703,Software Design for Virtual Reality and Gaming,211,,211,349.0,216,,224,337.0,,,,
AL704,Computer Engineering,210,,210,368.0,204,,204,403.0,205,307,205,319
AL705,Software Design for Mobile Apps and Connected Devices,250,,250,323.0,216,,216,337.0,206,321,207,308
AL710,Mechanical Engineering,243,,243,340.0,223,,223,337.0,242,337,218,308
AL711,Mechanical Engineering and Renewable Energy,238,,238,389.0,228,,228,369.0,231,310,252,358
AL712,Automation and Robotics,247,,247,434.0,252,,252,379.0,269,364,283,386
AL713,Engineering (Common Entry to Automation and Robotics/Renewable/Mech Eng),226,,226,387.0,218,,218,402.0,245,371,223,388
AL718,Music and Sound Engineering,242,,242,363.0,214,,216,339.0,,,,
AL721,Civil Engineering,242,,242,409.0,233,,233,357.0,217,368,245,328
AL730,Biotechnology,261,,261,444.0,250,,250,402.0,232,382,206,357
AL731,Veterinary Nursing,421,,421,498.0,400,,400,456.0,393,451,398,442
AL734,Pharmaceutical Sciences (Drug Development and Analysis),244,,244,403.0,244,,244,359.0,225,389,214,336
AL740,Exercise and Health Science,251,,251,418.0,250,,250,367.0,241,348,,
AL751,Digital Marketing,241,,241,398.0,241,,241,318.0,226,336,222,321
AL752,Business,223,,223,412.0,225,,225,397.0,232,387,,
AL761,Hotel and Leisure Management,AQA,AQA,AQA,306.0,208,,208,309.0,200,304,208,317
AL763,Graphic Design (portfolio),642,,642,811.0,781,,781,858.0,626,820,783,842
AL764,Early Years Care and Education,260,,260,408.0,260,,260,398.0,270,387,270,370
AL765,Applied Social Studies in Social Care,300,,300,386.0,280,,280,358.0,281,346,278,347
CW006,Business,171,157,157,281.0,AQA,AQA,AQA,254.0,153,270,129,298
CW027,Sustainable Farm Management and Agribusiness,236,222,222,342.0,266,,268,360.0,226,302,222,328
CW037,Business (options),279,,279,429.0,195,,195,400.0,349,387,195,311
CW047,Visual Communications and Design,241,,270,372.0,214,181,181,336.0,198,311,198,339
CW057,Art (portfolio),700,,700,700.0,700,,700,700.0,700,700,700,700
CW077,Tourism and Event Management,223,,223,398.0,217,,217,311.0,204,259,,
CW087,Creative Computing and Digital Innovation,,,,0.0,,,,,,,,
CW106,Physiology and Health Science,451,,451,528.0,451,,451,509.0,454,499,454,495
CW107,Analytical Science,261,,261,466.0,277,,277,445.0,215,316,213,348
CW116,Pharmacy Technician Studies,224,,224,376.0,250,,250,388.0,241,351,287,380
CW117,Biosciences,215,,215,445.0,205,,205,380.0,205,351,214,336
CW126,Science - Applied Biology or Applied Chemistry,251,,251,408.0,191,,191,424.0,198,380.0,198,379.0
CW206,Computing - Applications or Programming,236,,236,299.0,235,,235,369.0,206,337.0,200,251.0
CW207,Software Development,245,,245,395.0,244,,244,329.0,235,300.0,251,337.0
CW217,Information Technology Management,269,,269,368.0,234,,234,377.0,234,311.0,234,347.0
CW227,Cybercrime and IT Security,220,,220,360.0,233,,242,357.0,233,317.0,251,309.0
CW237,Computing in Interactive Digital Art and Design,227,,227,378.0,212,,212,337.0,216,321.0,,
CW407,Architectural Technology,234,,234,369.0,188,,188,358.0,186,298.0,186,309.0
CW417,Construction Management with Building Services,225,205,205,361.0,220,,220,322.0,215,311.0,226,289.0
CW427,Civil Engineering,208,,208,346.0,199,,199,347.0,201,298.0,200,331.0
CW507,Aircraft Systems,293,,293,408.0,293,,294,399.0,285,358.0,281,349.0
CW517,Mechanical Engineering,290,280,280,400.0,276,,276,371.0,252,336.0,264,350.0
CW527,Electronic Engineering,226,,226,371.0,227,,227,357.0,225,338.0,217,298.0
CW547,TV and Media Production,303,,303,382.0,301,,301,413.0,306,370.0,326,379.0
CW706,Legal Studies,174,,174,357.0,163,,163,377.0,196,331.0,202,339.0
CW707,Industrial Design,241,,241,478.0,207,,207,380.0,199,313.0,207,364.0
CW717,Professional Social Care Practice,271,262,262,360.0,288,,288,347.0,260,308.0,240,316.0
CW807,Sport Coaching and Business Management - GAA (portfolio),700,,700,700.0,700,,700,700.0,700,700.0,700,700.0
CW817,Sport Coaching and Business Management - Rugby (portfolio),700,,700,700.0,700,,700,700.0,700,700.0,700,700.0
CW827,Sport Coaching and Business Management - Soccer (portfolio),700,,700,700.0,700,,700,700.0,700,700.0,700,700.0
CW837,Digital Marketing with Analytics,215,,215,349.0,200,,200,356.0,240,308.0,,
CW906,Business,164,,164,309.0,177,,177,297.0,173,288.0,171,206.0
CW917,Business (options),228,,228,387.0,224,,224,378.0,200,317.0,208,332.0
CW926,Business with Law,204,,204,440.0,210,,210,409.0,204,368.0,208,339.0
CW936,Accounting,207,,207,442.0,231,,231,403.0,204,414.0,207,367.0
PC402,Arts and Humanities,203,113,113,418.0,200,121,80,368.0,126,328.0,AQA,318.0
PC404,Applied Social Studies - Professional Social Care,200,100,100,270.0,217,197,175,269.0,AQA,245.0,AQA,227.0
CR001,Applied Physics and Instrumentation,292,,292,498.0,250,,250,487.0,258,488.0,297,413.0
CR006,Applied Biosciences,420,,420,521.0,361,,361,489.0,380,467.0,360,462.0
CR007,Analytical and Pharmaceutical Chemistry,272,,272,531.0,240,,240,487.0,246,455.0,292,488.0
CR010,Agriculture (Year 1 - 2 days in Clonakilty Agri College and 3 days in CI,336,,336,453.0,321,,321,422.0,270,368.0,289,389.0
CR016,Software Development,351,,351,445.0,307,,307,413.0,270,393.0,270,362.0
CR021,Business (Common Entry),253,,253,451.0,255,,255,433.0,250,397.0,240,402.0
CR022,Business Administration,172,,172,348.0,190,,190,336.0,206,262.0,192,299.0
CR031,Social Care Work,360,,360,440.0,346,,346,411.0,326,389.0,326,392.0
CR032,Recreation and Leisure Management,343,,343,422.0,298,,298,378.0,250,349.0,260,349.0
CR035,Community Development,133,,133,337.0,100,,100,251.0,162,271.0,117,215.0
CR041,Tourism Management,212,180,180,343.0,216,,216,399.0,180,318.0,185,311.0
CR042,Hospitality Management,205,,205,356.0,208,,208,316.0,101,307.0,182,284.0
CR046,Automotive Technology and Management,227,,227,368.0,216,,216,337.0,214,263.0,200,260.0
CR051,Civil Engineering,261,,259,431.0,248,,248,451.0,244,403.0,226,410.0
CR052,Construction,270,,270,368.0,251,,251,367.0,232,311.0,225,309.0
CR053,Interior Architecture,375,,375,463.0,308,,308,434.0,253,367.0,252,378.0
CR055,Environmental Engineering,297,,297,476.0,258,,258,409.0,255,424.0,226,389.0
CR061,Electronic Engineering,300,,300,465.0,260,,260,444.0,308,520.0,251,421.0
CR062,Electrical Engineering,320,,320,413.0,300,,300,401.0,279,356.0,250,343.0
CR071,Mechanical Engineering,263,,263,475.0,261,,261,444.0,250,410.0,270,424.0
CR075,Biomedical Engineering,315,,315,509.0,306,,306,498.0,350,490.0,312,476.0
CR090,Architectural Technology,308,,308,475.0,266,,266,411.0,251,419.0,244,404.0
CR094,Nautical Science at National Maritime College of Ireland,256,,256,404.0,243,,243,380.0,237,377.0,257,387.0
CR095,Marine Engineering at National Maritime College of Ireland,234,,234,441.0,255,,255,389.0,224,339.0,241,339.0
CR300,Physical Sciences (Common Entry),260,,260,565.0,282,,282,476.0,270,509.0,300,498.0
CR620,Early Childhood Education and Care,397,377,336,466.0,365,357,357,454.0,337,419.0,341,418.0
CR640,Culinary Arts,220,178,174,399.0,244,,244,392.0,125,309.0,197,318.0
CR650,Beverage Industry Management,193,162,162,367.0,209,,209,316.0,182,300.0,120,262.0
CR655,Culinary Studies,196,113,113,320.0,189,,189,290.0,116,281.0,139,272.0
CR657,Hospitality Studies,171,,171,261.0,180,163,163,198.0,162,236.0,154,208.0
CR805,Marine Electrotechnology at National Maritime College of Ireland,229,,229,445.0,235,,235,326.0,217,328.0,244,340.0
CR888,Information Technology,300,,300,391.0,290,,290,372.0,271,356.0,280,372.0
DS602,Higher Certificate in Science in Computing Level 6 (2 years),120,,273,403.0,,,198,367.0,225,233.0,AQA,92.0
DS701,Bachelor of Business Level 7 (3 years),136,,136,316.0,,,299,299.0,AQA,,120,298.0
DS702,BSc in Computing Level 7 (3 years),136,,136,309.0,,,290,413.0,102,365.0,200,282.0
DB528,Applied Social Care,146,104,104,321.0,AQA,AQA,AQA,337.0,AQA,307.0,129,278.0
DB534,Sound Engineering and Music Production,139,139,139,357.0,AQA,AQA,AQA,338.0,179,309.0,164,351.0
DB563,Arts,143,143,137,414.0,161,189,161,357.0,128,318.0,136,327.0
DB571,Business Studies,113,113,113,462.0,173,211,122,398.0,134,371.0,146,358.0
DB572,Business (Accounting),141,141,141,464.0,119,117,117,368.0,AQA,403.0,117,412.0
DB573,Business (Marketing),169,137,137,367.0,117,146,117,388.0,127,291.0,135,294.0
DB574,Business (Information Technology),173,173,173,339.0,136,388,136,388.0,AQA,367.0,144,429.0
DB576,Film and Creative Media,101,101,101,399.0,AQA,AQA,AQA,338.0,100,318.0,AQA,298.0
DL701,Business - Applied Entrepreneurship,162,162,189,339.0,AQA,AQA,AQA,359.0,154,299.0,112,268.0
GC335,Computing,171,171,171,278.0,217,195,195,235.0,213,260.0,207,296.0
GC410,Marketing,122,122,122,337.0,145,,145,371.0,204,357.0,135,290.0
GC411,Business,180,180,180,378.0,135,135,135,370.0,AQA,349.0,155,281.0
GC435,Computing,108,108,108,349.0,AQA,AQA,96,279.0,101,269.0,144,275.0
GC460,Music Production for Games (portfolio),,,,0.0,,,,,,,,
GC465,Communications,118,118,118,395.0,AQA,,AQA,349.0,144,367.0,136,357.0
GC466,Film and TV Production,121,121,121,418.0,AQA,AQA,AQA,339.0,100,308.0,AQA,320.0
GC470,Photographic Media,163,163,163,352.0,169,169,169,279.0,117,279.0,AQA,349.0
GC475,Photography,125,125,125,343.0,150,150,150,348.0,128,289.0,127,231.0
GC490,Interior Design,137,137,137,359.0,117,117,117,360.0,127,309.0,127,321.0
GC495,Fashion,110,110,110,398.0,129,129,129,349.0,136,338.0,155,348.0
BY002,Business,347,171,171,347.0,,,,,,,,
NC102,Computing,225,,225,366.0,220,,220,342.0,220,307.0,234,307.0
NC103,Business,252,,252,372.0,250,,250,327.0,251,308.0,270,317.0
NC104,Business Computing,242,,242,390.0,243,,243,423.0,233,320.0,233,298.0
NM701,Montessori Education,137,137,137,387.0,187,,187,407.0,143,357.0,108,358.0
TU605,Electronic and Information Engineering,190,,190,339.0,,,,,,,,
TU606,Mechanical Engineering (General Entry),192,,192,359.0,,,,,,,,
TU641,Bar and Restaurant Management,243,,243,366.0,223,,223,356.0,,,,
TU642,Culinary Arts (Cuisine and Wellness),154,,AQA,330.0,153,,153,244.0,,,,
TU643,Culinary Arts (Professional Cookery Practice),242,,242,418.0,236,,236,383.0,,,,
TU644,Food Management and Entrepreneurship,250,,250,451.0,223,,223,456.0,,,,
TU645,Food Science and Management,251,,251,473.0,241,,243,390.0,,,,
TU651,Applied Biology,361,,361,474.0,205,196,196,359.0,,,,
TU652,Computing,240,,240,391.0,194,,194,265.0,,,,
TU654,Pharmacy Technician Studies,350,,338,452.0,321,,321,420.0,,,,
TU655,Computing (Networking Technologies) Learn and Work,502,,502,551.0,410,335,335,459.0,,,,
TU670,Business (campus options),224,,224,378.0,,,,,,,,
TU673,Business Management,301,,301,495.0,300,,300,451.0,,,,
TU674,Business Studies,307,,307,484.0,300,,306,451.0,,,,
TU675,Marketing,301,,301,431.0,301,,301,412.0,,,,
TU676,Retail Management and Marketing,290,,290,386.0,290,,290,377.0,,,,
TU701,Automation Engineering,243,,243,346.0,260,,261,368.0,,,,
TU702,Sustainable Energy and Environmental Engineering,249,,249,444.0,232,232,232,351.0,,,,
TU703,Building Engineering,273,,273,381.0,260,,260,359.0,,,,
TU704,Civil Engineering,260,,260,378.0,262,,262,361.0,,,,
TU705,Electrical and Control Engineering,272,,272,399.0,243,,243,339.0,,,,
TU706,Electrical Services Engineering,245,,245,327.0,244,,244,307.0,,,,
TU708,Engineering (Common Entry with Award options),AQA,263,263,384.0,225,,225,360.0,,,,
TU709,Engineering (General Entry),400,,400,531.0,370,,370,487.0,,,,
TU711,Mechatronic Engineering,225,,225,373.0,223,,223,372.0,,,,
TU713,Computer Engineering,222,,222,400.0,221,,221,322.0,,,,
TU714,Electronics and Communications Engineering,262,,262,420.0,264,,264,392.0,,,,
TU716,Networking Technology,249,,249,367.0,241,,241,386.0,,,,
TU717,Mechanical Engineering,301,,301,399.0,300,,300,367.0,,,,
TU719,"Design,Technology and Innovation",261,,261,391.0,228,,228,363.0,,,,
TU720,Automotive Management and Technology,232,,232,339.0,232,,232,338.0,,,,
TU721,Aviation Technology,302,,302,423.0,350,,352,434.0,,,,
TU722,Process Instrumentation and Automation Learn and Work (Test&Interview),346,346,346,548.0,292,292,401,499.0,,,,
TU725,Mechanical Engineering (General Entry),222,,222,398.0,,,,,,,,
TU726,Electronic Engineering (General Entry),215,,215,349.0,,,,,,,,
TU731,"Auctioneering, Valuation and Estate Agency",330,,330,419.0,290,,290,372.0,,,,
TU735,Sports Management and Coaching,270,,270,377.0,270,,270,347.0,,,,
TU736,Sports Science and Health,484,,484,532.0,410,391,391,455.0,,,,
TU737,Sports Studies,250,,250,378.0,,,,,,,,
TU741,Baking and Pastry Arts Management,231,,231,456.0,234,,238,412.0,,,,
TU742,Culinary Arts,158,,158,328.0,155,155,155,319.0,,,,
TU745,Hospitality Management,252,,252,368.0,245,,245,357.0,,,,
TU746,International Hospitality and Tourism Management,157,144,144,347.0,170,170,170,313.0,,,,
TU747,Tourism Management,263,,263,367.0,242,,242,369.0,,,,
TU751,Biosciences,418,,418,532.0,407,,407,509.0,,,,
TU752,DNA and Forensic Analysis,500,442,442,500.0,390,,390,465.0,,,,
TU754,Industrial and Environmental Physics,273,,273,476.0,270,,270,487.0,,,,
TU755,Science (General Entry),361,,361,523.0,361,,361,498.0,,,,
TU756,Computing,201,,201,388.0,200,195,195,357.0,,,,
TU757,Computing (Information Technology),227,,227,388.0,225,,225,352.0,,,,
TU758,Digital Forensics and Cyber Security,223,,223,356.0,220,,220,337.0,,,,
TU760,Bioanalysis,360,,360,426.0,204,204,204,327.0,,,,
TU761,Ophthalmic Dispensing,316,,316,462.0,302,,319,434.0,,,,
TU762,Medicinal Chemistry and Pharmaceutical Sciences,320,,320,520.0,364,,364,510.0,,,,
TU763,Pharmaceutical Science,391,,391,473.0,382,349,349,429.0,,,,
TU772,Business (options),AQA,250,AQA,408.0,AQA,227,AQA,317.0,,,,
TU780,Advertising and Marketing Communications,201,190,190,371.0,179,179,179,366.0,,,,
TU781,Digital Marketing,223,,223,339.0,220,,220,326.0,,,,
TU782,Digital Marketing,200,185,185,340.0,179,179,179,287.0,,,,
TU787,Business (options),200,180,180,429.0,,,,,,,,
TU788,Accounting and Finance (campus options),231,,231,462.0,,,,,,,,
TU790,Early Childhood Care and Education (campus options),223,,223,414.0,,,,,,,,
TU791,Applied Social Studies in Social Care,320,,320,399.0,320,,320,378.0,,,,
TU792,Community and Youth Development,AQA,242,AQA,310.0,101,250,101,288.0,,,,
TU795,Visual Merchandising and Display,618,,618,900.0,481,,481,763.0,,,,
TU796,Creative Digital Media,224,,224,388.0,225,,225,383.0,,,,
TR801,Dental Nursing,490,485,433,498.0,436,419,367,455.0,379,430.0,357,434.0
TR802,Dental Hygiene,577,565,565,613.0,543,511,498,532.0,520,531.0,424,462.0
TR803,Dental Technology,543,498,434,509.0,531,486,359,456.0,367,477.0,336,388.0
DK710,Business and Management,120,120,120,409.0,120,120,120,352.0,AQA,346.0,120,328.0
DK711,Business and Technology,140,140,140,395.0,191,,191,327.0,131,337.0,210,308.0
DK712,Digital Marketing and Public Relations,206,195,190,397.0,100,100,100,349.0,147,328.0,205,338.0
DK721,Computing,120,120,120,368.0,106,106,106,326.0,120,295.0,140,282.0
DK722,Augmented and Virtual Reality,207,207,179,331.0,144,144,144,348.0,,,,
DK730,Building Surveying,243,204,204,399.0,165,,165,330.0,AQA,293.0,,
DK731,Architectural Technology,253,210,210,414.0,332,,332,392.0,184,340.0,200,343.0
DK732,Construction Management,243,229,229,368.0,120,,120,321.0,138,280.0,157,288.0
DK740,Engineering - Electrical and Electronic Systems,163,163,163,329.0,179,179,179,339.0,176,273.0,184,298.0
DK742,Engineering - Mechanical Engineering,166,166,166,344.0,166,166,166,312.0,120,325.0,140,289.0
DK744,Engineering - Civil Engineering,165,165,165,399.0,190,157,157,341.0,183,345.0,183,326.0
DK750,Hospitality Management,223,157,157,347.0,176,176,176,279.0,194,308.0,190,279.0
DK752,Event Management,224,211,211,369.0,175,175,175,347.0,AQA,326.0,168,289.0
DK753,Culinary Arts,192,192,192,356.0,182,182,182,387.0,165,281.0,198,318.0
DK763,"Sport, Exercise and Enterprise",205,165,165,350.0,233,,225,329.0,200,326.0,204,300.0
DK767,Community Youth Work (interview),240,240,240,320.0,240,240,240,330.0,280,360.0,240,300.0
DK768,Audio and Music Production,329,285,280,408.0,261,,261,361.0,290,424.0,,
DK769,Creative Media,265,209,179,420.0,165,165,165,318.0,140,328.0,140,330.0
DK770,Theatre and Film Practice,140,140,140,410.0,190,190,190,388.0,175,369.0,194,367.0
DK771,Musical Theatre (audition),,,,0.0,,,,,,,,
DK781,Science - Bioscience,376,,341,485.0,358,328,208,381.0,268,376.0,191,368.0
DK783,Science - Pharmaceutical Science,346,,346,409.0,349,317,210,362.0,265,367.0,169,368.0
DK784,Veterinary Nursing,451,430,399,462.0,399,,399,445.0,347,388.0,379,429.0
GA160,Business (Level 6),168,168,168,298.0,163,163,163,278.0,162,288.0,161,243.0
GA170,Business (Level 7),252,,252,454.0,250,,250,420.0,246,387.0,245,380.0
GA171,Business Information Systems,253,,253,402.0,250,,250,367.0,246,393.0,249,366.0
GA172,Rural Enterprise and Agri-Business,278,,278,388.0,277,,277,382.0,278,358.0,274,349.0
GA174,Marketing and Sales,278,,278,397.0,281,,282,377.0,283,388.0,281,369.0
GA175,Finance,318,,318,499.0,278,,278,467.0,301,466.0,280,434.0
GA176,Business with Entrepreneurship,278,,278,442.0,278,,278,411.0,272,372.0,273,350.0
GA272,Heritage Studies,174,174,174,368.0,188,188,188,363.0,160,317.0,161,297.0
GA273,Contemporary Art (portfolio),775,,775,900.0,702,,702,892.0,205,398.0,215,358.0
GA274,Design,271,,271,402.0,251,,251,378.0,214,360.0,225,337.0
GA360,Business in Tourism,171,,171,376.0,172,172,172,260.0,185,293.0,189,243.0
GA361,Culinary Arts,181,,181,388.0,193,,193,375.0,162,327.0,198,326.0
GA362,Hotel and Hospitality Operations,162,162,162,265.0,240,228,228,330.0,187,242.0,171,224.0
GA364,Heritage Studies,252,252,252,451.0,252,252,252,369.0,170,224.0,254,431.0
GA370,Hotel and Catering Management,163,163,163,359.0,198,,198,362.0,170,311.0,164,300.0
GA376,Event Management with Public Relations,216,,216,408.0,206,187,187,348.0,210,329.0,200,326.0
GA377,International Tourism Management,180,180,180,376.0,172,,172,360.0,176,298.0,162,332.0
GA378,Culinary and Gastronomic Science,200,160,160,350.0,219,,219,432.0,160,289.0,189,336.0
GA470,Construction Management,246,,246,362.0,244,243,243,349.0,243,338.0,242,320.0
GA471,Quantity Surveying and Construction Economics,234,,234,392.0,200,,200,347.0,205,321.0,206,324.0
GA472,Architectural Technology,260,,260,466.0,226,,226,367.0,200,352.0,228,357.0
GA473,Civil Engineering,304,,304,434.0,241,,241,432.0,247,387.0,241,403.0
GA570,Software and Electronic Engineering,225,,225,400.0,224,,224,399.0,204,389.0,207,317.0
GA670,Mechanical Engineering,294,,294,431.0,265,,265,413.0,261,392.0,260,414.0
GA673,Energy Engineering,279,,279,359.0,260,,260,452.0,275,362.0,242,333.0
GA674,Biomedical Engineering,308,,308,520.0,298,,298,455.0,303,454.0,308,434.0
GA675,Agricultural Engineering,290,,290,420.0,298,,298,386.0,282,369.0,280,389.0
GA676,Engineering (Common Entry to Manu/Agri/Biomed/Energy/Mech Eng),304,,304,498.0,290,,290,465.0,291,444.0,290,420.0
GA677,Manufacturing Engineering Design,308,,308,378.0,235,,235,379.0,235,299.0,216,411.0
GA770,Applied Freshwater and Marine Biology,303,,303,429.0,280,,280,388.0,280,379.0,280,387.0
GA771,Applied Biology and Biopharmaceutical Science,302,,302,484.0,280,,280,465.0,280,430.0,280,410.0
GA772,Chemical and Pharmaceutical Science,310,,310,499.0,280,,280,487.0,293,454.0,280,382.0
GA773,Physics and Instrumentation,302,,302,465.0,299,,299,521.0,308,403.0,305,465.0
GA774,Science (Undenominated),302,,302,496.0,289,,289,490.0,288,456.0,280,445.0
GA775,Computing in Software Development,280,,280,391.0,260,,260,356.0,261,343.0,260,361.0
GA776,Computing and Digital Media,244,,244,352.0,241,,241,381.0,240,308.0,240,329.0
GA777,Agriculture and Environmental Management,281,,281,385.0,281,,281,393.0,290,347.0,290,358.0
GA862,History and Geography,195,195,195,420.0,178,,178,382.0,161,373.0,186,320.0
GA864,Early Childhood Education and Care,170,170,170,338.0,214,204,204,357.0,,,,
GA870,Outdoor Education and Leisure,166,166,166,407.0,182,171,171,399.0,161,308.0,171,346.0
GA871,Early Childhood Education and Care,196,,171,423.0,190,,190,367.0,190,367.0,200,349.0
GA872,Culture and Environment,201,,201,246.0,196,,196,328.0,224,268.0,228,316.0
GA876,Community Development and Youth Work (Level 7),,,,0.0,,,,,,,,
GA879,Applied Social Care,241,,241,387.0,244,,244,337.0,242,336.0,262,359.0
GA970,Furniture Design and Manufacture,302,,302,360.0,,,,,225,372.0,236,349.0
GA971,Furniture Making and Architectural Woodworking,369,,369,434.0,,,,,200,352.0,192,343.0
GA973,Furniture and Digital Manufacturing,,,,0.0,,,,,,,,
GA974,"Furniture Design, Making and Technology - Common Entry",422,,422,464.0,214,,214,388.0,,,,
GB001,Business,,,102,429.0,,,115,415.0,AQA,358.0,144,350.0
LY107,Business - Common Entry,189,189,169,399.0,161,161,161,358.0,162,332.0,169,327.0
LY206,Sports Studies,147,126,126,350.0,149,148,148,299.0,137,279.0,137,243.0
LY207,Law with Criminal Justice,161,161,161,408.0,160,160,160,377.0,160,330.0,160,309.0
LY317,Culinary Arts,205,186,186,317.0,229,224,224,387.0,170,307.0,178,272.0
LY327,Hospitality And Tourism - Common Entry,180,178,178,313.0,170,170,170,317.0,162,260.0,169,253.0
LY427,Digital Film and Video,217,217,217,378.0,172,170,172,307.0,170,272.0,172,297.0
LY437,Animation,183,,183,419.0,198,223,198,387.0,169,316.0,218,346.0
LY447,Fashion with Promotion,189,,189,370.0,266,279,266,384.0,266,347.0,206,308.0
LY457,Graphic and Digital Design,188,188,188,444.0,179,204,189,356.0,171,296.0,180,289.0
LY507,Quantity Surveying,204,163,163,326.0,181,181,181,312.0,164,278.0,166,316.0
LY527,Civil Engineering,164,164,164,344.0,165,163,163,329.0,166,351.0,176,317.0
LY606,Electric Vehicle Engineering,216,149,149,353.0,,,,,,,,
LY607,Electronic Engineering,198,198,198,433.0,160,,160,389.0,187,302.0,164,351.0
LY617,Mechanical Engineering,163,163,163,360.0,180,180,180,328.0,180,316.0,199,339.0
LY707,Computer Games Development,206,,206,342.0,204,,204,299.0,234,351.0,198,289.0
LY717,Computing,180,160,160,371.0,164,160,160,350.0,181,300.0,165,299.0
