Course Code,Course Title,EOS 2021,EOS Mid 2021,EOS 2020,EOS Mid 2020,EOS 2019,EOS Mid 2019,EOS 2018,EOS Mid 2018
AL801,Software Design for Virtual Reality and Gaming,300,359.0,303,367.0,304,328,295,326
AL802,Software Design in Artificial Intelligence for Cloud Computing,313,381.0,332,382.0,301,306,,
AL803,Software Design for Mobile Apps and Connected Devices,350,398.0,337,360.0,309,337,,
AL805,Computer Engineering for Network Infrastructure,321,381.0,333,360.0,329,442,,
AL810,Quantity Surveying,328,377.0,326,352.0,307,349,300,340
AL811,Civil Engineering,,0.0,320,432.0,,,,
AL820,Mechanical and Polymer Engineering,327,398.0,308,379.0,300,358,299,371
AL830,General Nursing,440,455.0,442,463.0,410,429,418,440
AL832,Mental Health Nursing,431,451.0,384,399.0,387,403,377,388
AL835,Pharmacology,356,429.0,,,,,,
AL836,Nutrition and Health Science,346,398.0,334,379.0,352,383,354,389
AL837,Sports Science with Exercise Physiology,357,409.0,351,384.0,351,392,346,369
AL838,Biotechnology,324,434.0,307,356.0,302,372,301,338
AL839,Microbiology,325,408.0,325,393.0,322,371,318,380
AL840,Pharmaceutical Sciences,346,402.0,347,403.0,328,411,312,388
AL841,Athletic and Rehabilitation Therapy,462,489.0,430,465.0,423,430,402,431
AL842,Bioveterinary Science,338,413.0,313,383.0,310,366,304,367
AL843,Physical Activity and Health Science,306,358.0,306,326.0,310,330,317,337
AL849,Culinary Entrepreneurship,297,327.0,,,,,,
AL850,Business,309,369.0,309,377.0,307,356,308,359
AL851,Business and Law,302,357.0,295,351.0,301,341,300,359
AL852,Accounting,336,466.0,309,422.0,290,346,306,366
AL854,Sport Management (with international placement),299,349.0,299,338.0,,,,
AL855,Hospitality Management (with international placement),309,378.0,308,347.0,312,357,310,337
AL857,Digital Marketing,304,398.0,304,332.0,300,360,,
AL859,International Business,308,371.0,,,,,,
AL860,Social Care Practice,301,359.0,300,348.0,309,338,300,338
AL861,Animation and Illustration (portfolio),575,760.0,578,878.0,615,899,789,948
AL863,Graphic and Digital Design (portfolio),747,808.0,781,824.0,703,898,,
AL864,Early Years Care and Education,306,366.0,307,346.0,307,348,,
AL870,Applied Psychology,452,480.0,418,444.0,409,445,366,390
CW018,Business (options),307,381.0,248,312.0,327,349,250,356
CW028,Early Childhood Education and Care,260,378.0,252,301.0,252,308,249,308
CW038,Art (portfolio),700,700.0,700,700.0,700,700,700,700
CW048,Creative Computing and Digital Innovation,,0.0,,,,,,
CW058,Tourism and Event Management,292,356.0,298,348.0,252,262,,
CW068,Applied Social Studies in Professional Social Care,250,306.0,245,292.0,251,280,260,287
CW078,Sustainable Farm Management and Agribusiness,270,363.0,269,327.0,266,320,270,324
CW088,Visual Communications and Design,270,290.0,274,340.0,309,345,270,327
CW108,Science (options),266,361.0,261,346.0,261,326,276,329
CW128,Brewing and Distilling,307,349.0,263,318.0,271,298,,
CW138,Sport and Exercise Science,423,462.0,423,444.0,,,,
CW148,Strength and Conditioning,388,409.0,379,400.0,,,,
CW188,Sport Rehabilitation and Athletic Therapy,451,488.0,448,466.0,454,473,440,464
CW208,Computer Games Development,272,333.0,279,327.0,281,338,280,347
CW238,Software Development,295,387.0,297,341.0,300,343,298,326
CW248,Information Technology Management,293,338.0,285,385.0,307,357,288,329
CW258,Cybercrime and IT Security,292,382.0,293,358.0,300,328,290,319
CW268,Computing in Interactive Digital Art and Design,291,384.0,287,369.0,274,321,,
CW438,Construction (options),251,336.0,272,336.0,271,308,263,303
CW468,Architectural Technology,283,353.0,262,358.0,252,290,260,317
CW478,Civil Engineering,465,465.0,433,492.0,348,383,331,372
CW548,Mechanical Engineering,328,396.0,321,371.0,310,351,323,352
CW558,Electronic Systems,280,380.0,280,361.0,279,338,262,323
CW568,Aerospace Engineering,359,433.0,380,442.0,366,422,368,412
CW578,TV and Media Production,318,358.0,325,420.0,327,361,360,388
CW708,Law - LLB,292,390.0,302,349.0,298,328,298,343
CW728,Product Design Innovation,246,370.0,252,359.0,286,355,252,330
CW748,Early Childhood Education and Care,290,377.0,270,327.0,265,338,275,308
CW758,Professional Social Care Practice,358,397.0,336,358.0,290,319,270,317
CW808,Media and Public Relations,247,316.0,251,298.0,248,307,252,336
CW848,Digital Marketing with Analytics,269,336.0,269,326.0,279,307,,
CW858,"Sports Management and Coaching (options, portfolio)",700,700.0,700,700.0,700,700,700,700
CW908,Business (options),272,348.0,280,357.0,260,307,270,307
CW938,Business with Law,270,382.0,283,301.0,270,288,281,338
CW948,Accounting,319,454.0,300,364.0,301,408,307,361
PC405,"Social, Political and Community Studies",235,298.0,216,311.0,251,296,227,255
PC410,Arts and Humanities (fulfils Teaching Council requirements),230,336.0,209,300.0,203,289,219,289
PC411,English and History (fulfils Teaching Council requirements),224,356.0,209,310.0,168,289,228,288
CR105,Chemical and Biopharmaceutical Engineering,443,532.0,443,532.0,432,498,444,510
CR106,Software Development,431,476.0,411,463.0,351,393,350,403
CR108,Mechanical Engineering,434,509.0,434,509.0,425,487,416,490
CR109,Structural Engineering,396,465.0,394,423.0,341,467,366,466
CR110,Automotive Business Management and Technology,336,388.0,311,362.0,318,347,,
CR112,Creative Digital Media at CIT Crawford College of Art and Design,390,455.0,361,430.0,335,389,336,391
CR116,Computer Systems,365,400.0,332,393.0,318,381,316,347
CR121,Music at CIT Cork School of Music,904,1141.0,912,1078.0,633,1052,628,1016
CR125,Popular Music at CIT Cork School of Music,1028,1029.0,1088,1088.0,972,1021,836,875
CR130,Musical Theatre at CIT Cork School of Music,525,600.0,505,600.0,500,600,,
CR150,Business Information Systems,350,409.0,335,391.0,326,371,316,362
CR210,"Contemporary Applied Art (Ceramics, Glass, Textiles) at CIT Crawford",450,450.0,,,979,979,666,833
CR220,Fine Art at CIT Crawford College of Art and Design,400,400.0,,,620,819,565,877
CR225,Photography with New Media at CIT Crawford College of Art and Design,435,560.0,,,920,920,,
CR305,Physical Sciences (Common Entry),260,357.0,282,356.0,279,309,320,328
CR310,IT Management,347,372.0,297,339.0,282,317,290,342
CR320,Biomedical Science - Offered jointly by CIT and UCC,590,601.0,565,577.0,546,556,521*,542
CR325,Pharmaceutical Biotechnology,466,488.0,398,440.0,388,422,371,409
CR333,Nutrition and Health Science,425,455.0,402,433.0,360,393,350,389
CR335,Biological Sciences (Common Entry),473,507.0,420,451.0,381,419,381,419
CR340,Analytical Chemistry with Quality Assurance,327,400.0,251,366.0,288,315,327,357
CR360,Instrument Engineering,301,378.0,261,388.0,291,329,297,362
CR365,Environmental Science and Sustainable Technology,262,347.0,253,341.0,334,362,307,366
CR370,Agri-Biosciences,368,423.0,397,453.0,408,431,,
CR400,Accounting,315,423.0,316,413.0,316,389,308,377
CR420,Marketing,290,357.0,285,346.0,288,329,288,337
CR425,International Business with Language,279,419.0,298,412.0,300,392,289,369
CR430,Sport and Exercise Management,402,434.0,322,407.0,,,,
CR440,Montessori Education,408,431.0,288,362.0,,,,
CR500,Engineering (Common Entry),475,499.0,411,465.0,381,424,391,434
CR510,Sustainable Energy Engineering,320,393.0,320,389.0,319,343,300,368
CR520,Biomedical Engineering,444,498.0,444,488.0,434,477,433,499
CR560,Architectural Technology,375,436.0,308,377.0,288,332,273,340
CR565,Interior Architecture,431,465.0,359,423.0,336,390,302,367
CR570,Quantity Surveying,375,429.0,336,392.0,279,342,282,351
CR572,Construction Management,300,349.0,269,318.0,253,300,252,299
CR580,Electrical Engineering,342,401.0,318,377.0,344,374,300,358
CR590,Electronic Engineering,329,409.0,303,379.0,342,411,300,372
CR600,Visual Communications at CIT Crawford College of Art and Design,280,510.0,,,587,888,640,935
CR660,Tourism Management,246,328.0,252,325.0,249,290,225,292
CR700,Theatre and Drama Studies at CIT Cork School of Music,609,894.0,645,982.0,768,906,703,977
CR930,Home Economics and Business,510,542.0,,,,,,
CK101,Arts - 3 years,300,400.0,300,388.0,300,368,300,368
CK102,Social Science,420,462.0,412,451.0,391,431,387,422
CK104,Arts with Music - 3 or 4 years (BMus or Chinese/European/Int`l Pathway),339,485.0,302,435.0,340,409,368,450
CK105,Film and Screen Media - 3 years or 4 years (International Pathway),420,488.0,319,418.0,397,442,400,462
CK107,Geographical and Archaeological Sciences - 3 or 4 years (Int`l Pathway),312,425.0,328,388.0,326,388,318,370
CK108,Arts International - 4 years,440,487.0,401,466.0,429,466,423,474
CK109,English - 3 years or 4 years (International Pathway),352,462.0,318,441.0,347,423,355,419
CK110,World Languages,488,522.0,410,506.0,456,506,452,507
CK111,Early Years and Childhood Studies,378,445.0,419,451.0,398,429,388,421
CK112,Theatre and Performative Practices - 3 or 4 years (Int`l Pathway),371,533.0,330,434.0,324,470,334,430
CK113,Criminology - 3 years or 4 years (International Pathway),456,486.0,423,463.0,408,430,413,441
CK114,Social Science (Youth and Community Work),,,777,,,,777,
CK115,Social Work - Mature Applicants only,,,999,,,,999,
CK118,Digital Humanities and IT - 3 or 4 years (Work Exper. or Int`l Pathway),339,444.0,336,378.0,307,361,338,393
CK120,Applied Psychology,543,555.0,531,555.0,506,532,485,521
CK121,Psychology and Computing - 3 or 4 years (Work Experience Pathway),478,522.0,466,496.0,393,466,401,445
CK122,Government and Political Science,397,465.0,326,403.0,355,410,,
CK123,Anthropology,308,429.0,308,410.0,,,,
CK124,Education - Gaeilge,473,522.0,452,495.0,,,,
CK125,Sports Studies and Physical Education,555,589.0,509,532.0,,,,
CK201,Commerce,499,532.0,477,509.0,465*,489,456,487
CK202,Accounting,532,566.0,509,542.0,467,506,452,498
CK203,Business Information Systems,445,490.0,430,467.0,409,444,430,466
CK204,Finance,566,601.0,556,590.0,531,555,520,554
CK205,Commerce (International) with French,462,522.0,445,495.0,409,473,462,495
CK206,Commerce (International) with German,455,521.0,418,476.0,408,446,476,509
CK207,Commerce (International) with Italian,418,441.0,388,455.0,408,425,418,434
CK208,Commerce (International) with Hispanic Studies,477,528.0,402,484.0,431,455,441,473
CK209,Commerce (International) with Irish,507,534.0,484,531.0,509,528,485,521
CK211,Commerce (International) with Chinese Studies,385,477.0,397,433.0,398,420,409,444
CK212,Economics (through Transformational Learning) 3 or 4 years Int`l Pathway,431,474.0,444,473.0,400,429,,
CK213,Food Marketing and Entrepreneurship,466,498.0,462,476.0,,,,
CK214,International Development,332,451.0,346,422.0,,,,
CK301,Law (Pathways) -  3 or 4 years,532,556.0,498,531.0,476,519,495,517
CK302,Law and French,545,564.0,542,576.0,453,531,542,566
CK304,Law and Irish,588,601.0,540,565.0,462,510,507,532
CK307,Law and Business,589,601.0,556,589.0,522,554,542,567
CK401,Computer Science,488,531.0,468,509.0,402,456,398,436
CK402,Biological and Chemical Sciences,554,577.0,509,532.0,498,520,487,520
CK404,"Biological, Earth and Environmental Sciences",487,521.0,465,498.0,412,451,431,462
CK405,Genetics,533,554.0,487,498.0,476,496,476,487
CK406,Chemical Sciences,532,554.0,462,494.0,457,488,462,477
CK407,Mathematical Sciences,566,601.0,565,601.0,531,578,543,578
CK408,Physics and Astrophysics,555,601.0,531,589.0,511,566,521,565
CK409,Industrial Physics - Offered jointly by UCC and CIT,465,509.0,432,499.0,413,532,511,531
CK411,Data Science and Analytics,531,577.0,509,554.0,509,542,455,509
CK412,Agricultural Science,506,544.0,489,510.0,457,509,,
CK504,Nutritional Sciences,544,566.0,517,554.0,492,509,507,520
CK505,Food Science,463,489.0,420,465.0,444,477,447,473
CK600,Engineering,499,555.0,487,532.0,465,532,443,521
CK606,Architecture - Offered jointly by UCC and CIT,543,565.0,469,510.0,465,496,433,476
CK701,Medicine (Undergraduate Entry - HPAT required),737,743.0,731,739.0,729,740,729,737
CK702,Dentistry,625,625.0,613,613.0,590,613,589,590
CK703,Pharmacy,613,625.0,589,602.0,577,589,555,567
CK704,Occupational Therapy,590,602.0,555,577.0,532*,554,522,543
CK705,Speech and Language Therapy,566,589.0,520,541.0,509,529,509*,530
CK706,Public Health Sciences,500,532.0,454,477.0,419,451,440,473
CK707,Medical and Health Sciences,578,601.0,541,555.0,510*,543,531,566
CK710,General Nursing,495,519.0,454,477.0,440,466,440*,473
CK712,Children`s and General Nursing (Integrated),565,578.0,533,553.0,499,520,510,543
CK720,Mental Health Nursing,452,467.0,419,440.0,398,429,414,431
CK730,Intellectual Disability Nursing,429,451.0,400,433.0,359,388,409*,434
CK740,Midwifery,509,543.0,473,507.0,444,474,440,455
CK791,Medicine  - Graduate Entry (GAMSAT required),60,61.0,57,58.0,58*,59,57*,58
AC120,International Business,294,352.0,209,280.0,234,269,269,288
AC137,Liberal Arts,270,334.0,252,270.0,252,275,219,298
CT125,Computing and IT,242,334.0,220,299.0,235,280,263,263
CT325,Business,253,337.0,281,338.0,,,289,289
CM001,Education - Primary Teaching,508,518.0,484,487.0,452*,462,462,473
CM002,Education - Primary Teaching - Gaeltacht Applicants,462,506.0,,,421,440,434,447
CM003,Oideachas - Bunmhúinteoireacht Trí Mheán na Gaeilge,513,546.0,528,570.0,491,506,,
CM004,Oideachas - Bunmhúinteoireacht Trí Mheán na Gaeilge (daltaí Gaeltachta),480,618.0,494,513.0,492,569,,
CM010,Education Studies,327,440.0,317,407.0,317,373,326,392
CM020,Early Childhood Education,317,377.0,327,390.0,336,363,326,356
DB500,Computing,204,333.0,218,301.0,242,320,209,243
DB501,Computing (Cloud Computing),178,309.0,227,280.0,326,329,276,281
DB502,Computing (Data Analytics and Big Data),233,351.0,334,377.0,269,269,243,243
DB503,Computing (Software Development),,0.0,225,281.0,242,282,278,308
DB504,Computing (Web and Mobile Technology),,0.0,281,281.0,227,269,,
DB510,Audio Production and Music Project Management,217,317.0,223,290.0,233,293,,
DB512,Business Studies,210,347.0,203,308.0,229,301,236,332
DB514,Business Studies (Law),225,346.0,251,270.0,269,337,200,306
DB515,Business Studies (Human Resource Management),217,318.0,244,326.0,225,288,262,280
DB517,Marketing (Event Management),225,336.0,238,309.0,226,327,223,287
DB518,Marketing (Digital Media),209,354.0,,,210,289,230,358
DB521,Accounting and Finance,228,379.0,195,318.0,225,271,254,295
DB524,Business (Information Systems),239,327.0,309,409.0,402,402,,
DB525,Marketing (Digital Media and Cloud Computing),288,337.0,,,284,309,230,230
DB526,Business (Cloud Computing),244,327.0,347,423.0,253,288,272,291
DB527,Applied Social Care,219,308.0,234,306.0,235,288,,
DB531,Marketing,176,368.0,293,336.0,220,288,230,298
DB562,Psychology,233,342.0,229,322.0,208,310,202,300
DB566,Social Science,228,319.0,220,290.0,216,308,210,288
DB567,Film and Creative Media,213,298.0,202,290.0,192,295,209,294
DB568,Law,228,347.0,217,309.0,245,308,203,300
DB569,Business (Psychology),240,338.0,252,284.0,279,338,253,295
DC001,Education - Early Childhood Education,445,474.0,440,462.0,398,424,388,418
DC002,Education - Primary Teaching,518,543.0,488,520.0,462*,485,464,496
DC003,Education - Primary Teaching - Gaeltacht Applicants,496,509.0,445,462.0,433,473,424,443
DC004,Education - Primary Teaching (Church of Ireland Centre formerly CICE),451,,409,463.0,357,,397,397
DC009,Arts (Joint Honours) - Humanities,356,431.0,376,423.0,347,408,356,399
DC010,Post Primary Teacher Education - Religious Education and English,384,441.0,429,465.0,386,413,349,419
DC011,Post Primary Teacher Education - Religious Education and History,409,455.0,391,429.0,352,389,373,409
DC012,Post Primary Teacher Education - Religious Education and Music,409,451.0,378,420.0,367,415,367,410
DC013,Post Primary Teacher Ed - Gaeilge with French/German/Spanish,413,510.0,419,487.0,410,509,,
DC014,BA in Jazz and Contemporary Music Performance (audition),311,634.0,419,605.0,428,590,248,389
DC110,Business Studies International,498,526.0,465,488.0,440,462,445,475
DC111,Business Studies,511,532.0,488,507.0,463,479,463,484
DC112,Global Business (France),542,564.0,510,532.0,495,510,487,510
DC113,Global Business (Germany),484,529.0,462,496.0,440,476,455,499
DC114,Global Business (Spain),544,562.0,522,545.0,501,543,499,543
DC115,Accounting and Finance,544,578.0,510,544.0,487,500,480,499
DC116,Global Business (USA),613,625.0,579,601.0,578,589,578,589
DC117,Aviation Management / Aviation Management with Pilot Studies,484,520.0,475,500.0,463,487,456,487
DC118,Gnó agus Gaeilge / Business and Irish,368,419.0,359,429.0,357,399,362,403
DC119,Global Business (Canada),601,601.0,564,577.0,566,577,565,566
DC120,Computing for Business,402,440.0,357,392.0,350,389,354,392
DC121,Computer Science,476,498.0,400,455.0,370,418,377,418
DC123,Data Science,501,542.0,465,531.0,467,511,476,531
DC126,Actuarial Mathematics,577,601.0,560,578.0,520,543,520,544
DC127,Common Entry into Actuarial and Financial Mathematics,541,566.0,520,543.0,509,531,509,521
DC131,Communication Studies,421,479.0,402,451.0,400,441,403,462
DC132,Journalism,452,487.0,422,466.0,401,440,400,442
DC133,Multimedia,435,473.0,410,451.0,403,451,410,451
DC155,Applied Language and Translation Studies,431,476.0,387,444.0,371,430,388,442
DC161,Analytical Science,498,521.0,489,510.0,446,463,455,467
DC162,Chemical and Pharmaceutical Sciences,532,543.0,521,544.0,488,498,476,487
DC163,Chemical Sciences General Entry (Undenominated Entry),466,510.0,,,,,,
DC166,Environmental Science and Technology,423,466.0,399,441.0,412,442,341,392
DC168,Genetics and Cell Biology,543,555.0,510,529.0,489,500,487,498
DC175,Physics General Entry (options),400,479.0,402,467.0,,,,
DC180,Biological Sciences General Entry (Undenominated Entry),530,543.0,,,,,,
DC181,Biotechnology,530,544.0,495,511.0,476,488,476,500
DC190,Electronic and Computer Engineering (with choice of four majors),488,532.0,413,465.0,391,433,393,476
DC193,Mechatronic Engineering,490,532.0,411,487.0,404,445,403,487
DC194,Sustainable Systems and Energy,488,509.0,,,,,,
DC195,Mechanical and Manufacturing Engineering,500,521.0,425,487.0,401,444,400,445
DC197,Biomedical Engineering,510,543.0,423,477.0,402,446,402,458
DC200,Common Entry into Engineering (Undenominated Entry),510,543.0,422,487.0,381,444,382,455
DC202,Sport Science and Health,511,532.0,498,521.0,467,476,473,487
DC203,Science Education,462,509.0,435,487.0,424,476,422,455
DC204,Athletic Therapy and Training,558,578.0,519,533.0,484,500,498,521
DC205,Physical Education with Biology,565,578.0,531,553.0,490,521,511,530
DC206,Physical Education with Mathematics,521,544.0,499,520.0,443,476,487,509
DC207,Psychology and Mathematics,521,543.0,,,,,,
DC208,Psychology,565,577.0,521,533.0,509,521,488,509
DC209,Health and Society,477,509.0,440,466.0,419,440,430,465
DC210,Psychology and Disruptive Technologies,506,532.0,,,,,,
DC215,General Nursing,456,485.0,433,462.0,414,443,420,434
DC216,Mental Health Nursing,420,440.0,403,424.0,368,389,380,389
DC217,Intellectual Disability Nursing,382,402.0,370,390.0,347,362,366,378
DC218,Children`s and General Nursing (Integrated),521,554.0,498,522.0,467,480,473,488
DC230,"Economics, Politics and Law",431,468.0,435,462.0,400,431,400,431
DC231,International Relations,399,458.0,397,433.0,387,445,400,452
DC232,Law and Society (BCL),469,511.0,466,496.0,453,487,455,477
DC235,Education and Training - Daytime and Flexible Delivery Mode (full-time),302,370.0,309,357.0,307,327,306,346
DC238,Social Sciences and Cultural Innovation,387,440.0,377,411.0,358,388,366,388
DC240,"Marketing, Innovation and Technology",499,532.0,474,498.0,451,474,451,476
DC241,Digital Business and Innovation,509,533.0,,,,,,
DC291,Arts (Joint Honours) - Media Studies,350,440.0,376,409.0,349,392,354,398
DC292,Arts (Joint Honours) - Law,400,440.0,403,430.0,356,388,351,389
DC293,Arts (Joint Honours) - International Languages,379,467.0,377,466.0,369,400,358,429
DC294,Climate and Environmental Sustainability,475,489.0,,,,,,
DC295,Arts (Joint Honours) - Politics,349,409.0,376,409.0,348,387,350,390
DL822,Arts Management,254,356.0,235,337.0,209,319,193,298
DL823,Business Management,220,318.0,237,325.0,260,316,214,297
DL825,Applied Psychology,413,462.0,379,434.0,349,413,371,411
DL826,Graphic Design,591,824.0,855,1024.0,736,989,988,1045
DL827,Art,574,906.0,572,941.0,583,902,549,773
DL832,Animation,989,1098.0,920,1022.0,855,1055,929,1044
DL833,Photography and Visual Media,665,877.0,667,854.0,636,791,566,812
DL836,Creative Computing,235,339.0,219,300.0,217,326,200,318
DL837,New Media Studies,293,359.0,201,316.0,290,349,306,347
DL838,Creative Music Production,713,979.0,754,972.0,746,873,856,925
DL839,Interaction and User Experience Design,757,1087.0,683,990.0,,,,
DL840,Digital Marketing,210,347.0,228,327.0,,,,
DL841,English and Equality Studies,277,357.0,276,341.0,,,,
DL843,Film,874,1000.0,,,,,,
