Course Code,Course Title,EOS 2021,EOS Mid 2021,EOS 2020,EOS Mid 2020,EOS 2019,EOS Mid 2019,EOS 2018,EOS Mid 2018
DL844,Television,566,947.0,,,,,,
DL845,Design for Film (degree options),630,900.0,,,,,,
GC200,Business,242,377.0,252,369.0,269,359,263,361
GC201,Accounting and Finance,226,270.0,303,388.0,251,388,265,388
GC230,Computing Science,289,351.0,325,393.0,228,327,256,297
GC250,Communications and Media Production,,,,,,,,
GC300,Business,264,377.0,390,432.0,251,302,290,399
GC301,Accounting and Finance,251,251.0,253,346.0,307,314,,
GC302,Business - HRM,329,377.0,,,269,269,,
GC307,Business (Marketing),270,289.0,,,,,,
GC400,Business,228,318.0,248,281.0,246,297,254,326
GC401,Accounting and Finance,242,337.0,202,343.0,181,309,218,312
GC402,Business (HRM),,0.0,218,236.0,217,290,262,320
GC403,Law,242,319.0,228,328.0,225,308,218,297
GC407,Business (Marketing),176,318.0,218,321.0,246,330,235,285
GC430,Computing Science,251,325.0,220,298.0,217,269,219,339
GC450,Communications and Media Production,225,321.0,254,280.0,227,307,193,316
GC462,Design Communication (portfolio),300,300.0,,,,,,
GC489,Interior Architecture (portfolio),274,429.0,254,301.0,267,361,,
GC494,Fashion Design (portfolio),309,588.0,217,412.0,,,346,346
BY001,Business,210,323.0,,,,,,
ID001,Accounting and Finance,,0.0,203,253.0,229,291,310,310
ID002,Business Studies,273,340.0,294,309.0,285,366,,
AD101,"First Year Art and Design (Common Entry,portfolio)",554,604.0,,, +mat,550,,
AD102,Graphic Design and Moving Image Design (portfolio),538,625.0,,, +mat,635,,
AD103,Textile and Surface Design and Jewellery and Objects (portfolio),505,581.0,,, +mat,545,,
AD202,"Education and Design or Fine Art (Second Level Teaching,portfolio))",591,620.0,,, +mat,580,,
AD204,Fine Art (portfolio),514,583.0,,, +mat,600,,
AD211,Fashion Design (portfolio),679,679.0,,, +mat,600,,
AD212,Product Design (portfolio),413,569.0,,, +mat,600,,
AD215,Visual Culture,300,380.0,320,389.0,300,338,279,
AD217,Illustration (portfolio),738,,,, +mat,625,,
AD222,Interaction Design (portfolio),444,488.0,,, +mat,657,,
NC003,Computing (Degree Award options),271,334.0,260,303.0,261,316,280,318
NC005,Human Resource Management,301,360.0,300,331.0,297,320,301,331
NC009,Business,300,371.0,300,346.0,297,339,300,342
NC010,Psychology,420,465.0,400,440.0,366,399,350,377
NC020,Marketing Practice,270,329.0,282,338.0,270,307,303,337
NC022,Accounting and Finance,330,390.0,337,378.0,338,376,341,391
NC023,Technology Management (with specialisations),266,356.0,261,282.0,260,303,289,328
NC030,Early Childhood Education and Care,251,308.0,,,,,,
RC001,Medicine - Undergraduate Entry (HPAT required),740,741.0,733,738.0,729,733,730*,731
RC004,Physiotherapy,589,589.0,566,567.0,532*,542,532*,543
RC005,Pharmacy,602,613.0,578,589.0,555,566,544,554
RC101,Medicine - Graduate Entry (GAMSAT required),62,66.0,61,63.0,60,62,58*,61
NM801,Montessori Education,262,320.0,220,290.0,,,,
NM802,Psychology,228,338.0,,,,,,
TU801,Sustainable Energy Engineering,235,329.0,235,381.0,,,,
TU802,Electrical Services and Energy Management,290,359.0,300,352.0,,,,
TU804,Engineering (Common Entry with Award options),270,361.0,271,338.0,,,,
TU805,Engineering (General Entry),465,499.0,402,466.0,,,,
TU807,Computer Engineering in Mobile Systems,274,339.0,276,305.0,,,,
TU810,Mechatronic Engineering,271,399.0,271,312.0,,,,
TU811,Product Design,434,479.0,411,444.0,,,,
TU812,"Design,Technology and Innovation",278,335.0,270,350.0,,,,
TU814,Sustainable Transport Management,253,349.0,251,372.0,,,,
TU828,Mechanical Engineering (General Entry),300,386.0,,,,,,
TU829,Electronic Engineering (General Entry),243,354.0,,,,,,
TU831,Architectural Technology,423,455.0,410,444.0,,,,
TU832,Architecture (Suitability Test and Interview),638,682.0,622,658.0,,,,
TU833,Construction Management,396,429.0,367,404.0,,,,
TU834,Geographic Science,315,370.0,288,357.0,,,,
TU835,Planning and Environmental Management,330,393.0,313,349.0,,,,
TU836,Property Economics (Valuation Surveying),411,444.0,401,433.0,,,,
TU837,Quantity Surveying and Construction Economics,413,455.0,385,418.0,,,,
TU838,Sustainable Timber Technology,271,385.0,,,,,,
TU851,"Analytical Chemistry (Environmental, Forensic and Pharmaceutical)",400,464.0,349,419.0,,,,
TU852,Chemical Sciences with Medicinal Chemistry,477,499.0,476,498.0,,,,
TU854,Science (General Entry),510,532.0,476,495.0,,,,
TU855,Science with Nanotechnology,322,382.0,319,368.0,,,,
TU856,Computer Science,499,531.0,476,487.0,,,,
TU857,Computer Science (Infrastructure),403,443.0,391,419.0,,,,
TU858,Computer Science (International),395,444.0,377,424.0,,,,
TU859,Computing,251,336.0,217,308.0,,,,
TU860,Computing (Information Technology),270,356.0,260,329.0,,,,
TU861,Computing with Language (French/German/Spanish),235,370.0,308,348.0,,,,
TU862,Computing with Artificial Intelligence Machine Learning,262,310.0,226,288.0,,,,
TU863,Digital Forensics and Cyber Security,282,346.0,280,338.0,,,,
TU864,DNA and Forensic Analysis,441,465.0,390,429.0,,,,
TU865,Cloud Computing,235,308.0,226,331.0,,,,
TU866,Biomedical and Molecular Diagnostics,522,540.0,487,498.0,,,,
TU867,Biomedical Science,565,578.0,524,542.0,,,,
TU868,Clinical Measurement Science,542,554.0,510,520.0,,,,
TU869,Environmental Health,387,434.0,336,375.0,,,,
TU870,Human Nutrition and Dietetics,600,613.0,578,589.0,,,,
TU871,Optometry,532,544.0,509,530.0,,,,
TU872,Public Health Nutrition,487,521.0,491,512.0,,,,
TU874,Mathematical Sciences,294,434.0,343,407.0,,,,
TU875,Pharmaceutical Healthcare,451,477.0,400,440.0,,,,
TU876,Pharmaceutical Science,445,474.0,349,391.0,,,,
TU877,Physics Technology,314,422.0,308,373.0,,,,
TU878,Physics with Energy and Environment,339,408.0,331,444.0,,,,
TU879,Physics with Medical Physics and Bioengineering,346,430.0,351,403.0,,,,
TU880,Physics with Data Science,412,532.0,,,,,,
TU881,Food Innovation,309,423.0,318,389.0,,,,
TU882,Nutraceuticals in Health and Nutrition,380,447.0,397,442.0,,,,
TU902,Business (options),270,327.0,271,359.0,,,,
TU903,Business and Management,477,509.0,463,485.0,,,,
TU904,Business and Law,462,486.0,462,487.0,,,,
TU905,Economics and Finance,460,488.0,465,488.0,,,,
TU906,Human Resource Management,377,412.0,395,414.0,,,,
TU907,Logistics and Supply Chain Management,300,367.0,300,387.0,,,,
TU910,Accounting,420,462.0,444,466.0,,,,
TU912,Business Analytics,311,367.0,330,366.0,,,,
TU914,Business Computing,322,377.0,324,366.0,,,,
TU917,Law (LLB ) with a Language,356,451.0,342,433.0,,,,
TU918,Law (LLB),463,499.0,451,478.0,,,,
TU919,Advertising and Marketing Communications,219,327.0,226,311.0,,,,
TU920,Digital Marketing,270,339.0,270,318.0,,,,
TU921,Digital Marketing Technologies,230,298.0,234,300.0,,,,
TU922,Marketing,412,446.0,418,443.0,,,,
TU924,E-Commerce in Retailing,307,380.0,307,380.0,,,,
TU925,Retail and Services Management,307,368.0,301,362.0,,,,
TU932,Business (options),211,337.0,,,,,,
TU933,Accounting and Finance (campus options),251,346.0,,,,,,
TU935,Sports Management and Coaching,300,368.0,300,347.0,,,,
TU936,Sports Science and Health,484,498.0,391,419.0,,,,
TU941,Botanical Cuisine,311,380.0,249,257.0,,,,
TU942,Culinary Arts,252,348.0,212,340.0,,,,
TU943,Culinary Entrepreneurship,261,387.0,279,357.0,,,,
TU944,Culinary Science,336,393.0,316,379.0,,,,
TU951,International Hospitality and Tourism Management,244,316.0,200,298.0,,,,
TU952,International Hospitality Management,309,398.0,306,368.0,,,,
TU953,Tourism and Digital Marketing,308,366.0,290,359.0,,,,
TU954,Event Management,326,402.0,356,404.0,,,,
TU955,Sports and Leisure Management,275,349.0,217,347.0,,,,
TU961,Commercial Modern Music (BIMM - assessment/audition),536,881.0,608,848.0,,,,
TU962,"Drama (Performance, audition)",448,551.0,379,500.0,,,,
TU963,Music (audition),364,561.0,416,535.0,,,,
TU965,International Business and Languages,357,442.0,346,413.0,,,,
TU967,Languages and International Tourism,298,390.0,326,388.0,,,,
TU973,Design - Visual Communication (portfolio),700,953.0,717,865.0,,,,
TU974,Fine Art (portfolio),549,704.0,563,826.0,,,,
TU975,Interior Design (portfolio),544,919.0,632,879.0,,,,
TU976,Photography (portfolio),700,952.0,695,926.0,,,,
TU978,Creative Industries and Visual Culture,299,440.0,,,,,,
TU981,Creative Digital Media,280,347.0,282,318.0,,,,
TU982,Media Production and Digital Arts,369,412.0,311,352.0,,,,
TU983,Film and Broadcasting,453,496.0,451,484.0,,,,
TU984,Game Design,414,455.0,381,419.0,,,,
TU985,Journalism,367,409.0,322,377.0,,,,
TU989,Early Childhood Care and Education (campus options),270,337.0,,,,,,
TU991,Applied Social Studies in Social Care,326,356.0,325,352.0,,,,
TU992,Community Development and Youth Work,251,311.0,253,297.0,,,,
TU995,Early Childhood Education,378,412.0,367,409.0,,,,
TU996,Social Care,407,440.0,400,419.0,,,,
TU997,Applied Social Care,320,368.0,270,318.0,,,,
TR002,Music,477,513.0,382,468.0,414,473,345,412
TR003,History,531,558.0,456,511.0,486,518,456,490
TR004,Law,589,601.0,565,578.0,532,552,533,554
TR005,Philosophy,456,510.0,442,476.0,391,446,392,460
TR006,Psychology,578,602.0,555,578.0,555*,577,532,555
TR007,Clinical Speech and Language Studies,555,577.0,529,553.0,499,529,520,542
TR009,Music Education,486,530.0,420,532.0,430,465,455,529
TR015,"Philosophy, Political Science, Economics and Sociology",613,625.0,589,601.0,566,577,554,578
TR016,Deaf Studies,389,440.0,329,377.0,337,372,338,380
TR018,Law and French,600,613.0,565,589.0,532*,554,566*,589
TR019,Law and German,567,588.0,542,566.0,523,555,488,533
TR021,"Classics, Ancient History and Archaeology",419,501.0,370,434.0,377,495,357,475
TR022,Early and Modern Irish,377,473.0,398,451.0,347,407,344,361
TR023,English Studies,533,555.0,474,511.0,463,511,487,530
TR024,European Studies,566,589.0,530,566.0,520,544,532*,555
TR025,Drama and Theatre Studies,509,552.0,530,581.0,489,531,442,475
TR028,Ancient and Medieval History and Culture,382,474.0,342,453.0,339,451,330,431
TR031,Mathematics,577,613.0,531,589.0,566,589,520,565
TR032,Engineering,554,581.0,508,533.0,487*,520,487*,521
TR033,Computer Science,543,578.0,509,545.0,465*,488,444*,485
TR034,Management Science and Information Systems Studies,625,625.0,613,625.0,589*,602,567,589
TR035,Theoretical Physics,589,613.0,543,601.0,554,601,531,577
TR038,Engineering with Management,589,613.0,532,556.0,499,543,509*,554
TR039,"Computer Science, Linguistics and a Language",443,531.0,424,488.0,435,498,350,476
TR040,Middle Eastern and European Languages and Cultures,397,531.0,466,521.0,485,518,477,510
TR041,Religion,417,476.0,368,418.0,347,393,,
TR042,Film,518,532.0,466,498.0,,,,
TR043,History of Art and Architecture,467,519.0,354,474.0,,,,
TR051,Medicine (HPAT required),743,751.0,734,745.0,730,739,731*,741
TR052,Dental Science,625,625.0,613,625.0,590*,602,589*,601
TR053,Physiotherapy,590,601.0,566,567.0,533*,544,543*,554
TR054,Occupational Therapy,577,589.0,533,554.0,500,520,507*,520
TR055,Radiation Therapy,566,577.0,543,554.0,510,521,509*,531
TR056,Human Health and Disease,601,613.0,564,578.0,543,565,542,554
TR060,Biological and Biomedical Sciences,577,590.0,543,566.0,510*,542,500,531
TR061,Chemical Sciences,542,564.0,510,532.0,488*,520,498*,531
TR062,Geography and Geoscience,490,531.0,473,499.0,435,485,393,466
TR063,Physical Sciences,521,566.0,477,531.0,498*,543,509,554
TR064,Environmental Science and Engineering,555,578.0,,,,,,
TR072,Pharmacy,613,625.0,590,613.0,555*,577,555*,578
TR080,Global Business,613,625.0,589,601.0,565,577,555,566
TR081,"Business, Economic and Social Studies (BESS)",566,589.0,543,565.0,518*,542,511*,540
TR084,Social Studies (Social Work),484,508.0,462,495.0,420*,462,453,473
TR085,Business Studies and French,564,577.0,521,543.0,509,553,528,554
TR086,Business Studies and German,530,533.0,499,518.0,474,495,499*,523
TR087,Business Studies and Russian,487,521.0,456,488.0,467,487,429,477
TR089,Business Studies and Polish,391,432.0,424,468.0,393,434,403,446
TR090,Business Studies and Spanish,566,589.0,531,542.0,510,543,517*,544
TR091,General Nursing (Meath and St James`s),454,487.0,429,455.0,393*,420,408*,440
TR093,General Nursing (Adelaide School of Nursing),473,484.0,414,441.0,378*,409,399*,423
TR095,Mental Health Nursing,432,455.0,408,430.0,358,377,382,398
TR097,Intellectual Disability Nursing,401,419.0,378,398.0,346,350,368,388
TR111,Ancient History and Archaeology/Geography,509,530.0,352,429.0,,,,
TR112,Ancient History and Archaeology/History,577,577.0,529,,,,,
TR113,Ancient History and Archaeology/History of Art and Architecture,528,541.0,337,477.0,,,,
TR114,Ancient History and Archaeology/Modern Language,507,512.0,337,420.0,,,,
TR117,Ancient History and Archaeology/Religion,494,625.0,342,368.0,,,,
TR166,Classical Civilisation/English Literature,552,567.0,496,523.0,,,,
TR173,Classical Civilisation/History of Art and Architecture,420,487.0,335,466.0,,,,
TR177,Classical Civilisation/Modern Language,484,543.0,335,536.0,,,,
TR179,Classical Civilisation/Philosophy,521,522.0,479,518.0,,,,
TR188,Computer Science/Business Studies,584,602.0,,,,,,
TR198,Economics/Geography,954,,534,552.0,,,,
TR202,Economics/History,601,625.0,534,566.0,,,,
TR207,Economics/Mathematics,613,625.0,566,601.0,,,,
TR208,Economics/Modern Language,589,611.0,534,578.0,,,,
TR209,Economics/Philosophy,589,611.0,534,576.0,,,,
TR212,Economics/Sociology,589,606.0,534,541.0,,,,
TR214,Social Policy/Economics,611,611.0,,,,,,
TR228,Classical Languages/English Literature,555,583.0,498,533.0,,,,
TR230,Classical Languages/Linguistics,501,501.0,,,,,,
TR231,Classical Languages/History of Art and Architecture,613,613.0,349,444.0,,,,
TR233,"Classical Languages/Middle Eastern,Jewish and Islamic Civilisations",583,583.0,349,566.0,,,,
TR239,Classical Languages/Modern Language,543,558.0,349,349.0,,,,
TR240,Computer Science/Geography,482,541.0,,,,,,
TR241,Computer Science/Linguistics,495,532.0,,,,,,
TR262,English Literature/History,576,600.0,529,552.0,,,,
TR263,English Literature/History of Art and Architecture,571,576.0,497,533.0,,,,
TR269,English Literature/Philosophy,555,584.0,495,532.0,,,,
TR272,English Literature/Sociology,553,567.0,498,519.0,,,,
TR276,English Literature/Drama Studies,555,589.0,476,530.0,,,,
TR277,English Literature/Modern Language,554,586.0,489,543.0,,,,
TR311,Film/Drama Studies,578,578.0,521,557.0,,,,
TR312,Film/English Literature,576,590.0,521,541.0,,,,
TR320,Film/Music,584,601.0,521,555.0,,,,
TR322,Geography/History,613,613.0,529,555.0,,,,
TR323,Drama Studies/Modern Language,495,589.0,473,551.0,,,,
TR324,Film/Modern Language,577,589.0,521,544.0,,,,
TR325,Film/History,613,613.0,529,625.0,,,,
TR326,Geography/Modern Language,451,500.0,352,440.0,,,,
TR328,Political Science/Geography,564,590.0,,,,,,
TR332,Geography/Sociology,522,554.0,496,520.0,,,,
TR443,History/History of Art and Architecture,581,613.0,529,532.0,,,,
TR447,History/Modern Language,576,576.0,529,554.0,,,,
TR449,History/Philosophy,579,590.0,529,543.0,,,,
TR454,History/Religion,,,529,534.0,,,,
TR455,History of Art and Architecture/Modern Language,451,512.0,334,454.0,,,,
TR457,History/Political Science,576,590.0,,,,,,
TR479,History of Art and Architecture/Philosophy,519,531.0,485,555.0,,,,
TR482,Sociology/History of Art and Architecture,522,541.0,,,,,,
TR547,"Middle Eastern,Jewish and Islamic Civ./Ancient History and Archaeology",543,543.0,337,473.0,,,,
TR548,"Middle Eastern,Jewish and Islamic Civilisations/Classical Civilisation",544,544.0,335,543.0,,,,
TR554,"Middle Eastern,Jewish and Islamic Civilisations/History",576,580.0,529,555.0,,,,
TR563,"Middle Eastern,Jewish and Islamic Civilisations/Modern Language",590,590.0,335,451.0,,,,
TR564,"Middle Eastern,Jewish and Islamic Civilisations/Music",,,,,,,,
TR565,"Middle Eastern,Jewish and Islamic Civilisations/Religion",949,,342,,,,,
TR580,Business Studies/Law,625,625.0,,,,,,
TR581,History/Law,625,625.0,,,,,,
TR582,Political Science/Law,625,625.0,,,,,,
TR587,"Middle Eastern,Jewish and Islamic Civilisations/Linguistics",,,,,,,,
TR588,Linguistics/Modern Language,456,519.0,,,,,,
TR589,Linguistics/Philosophy,520,553.0,,,,,,
TR592,"Sociology/Middle Eastern,Jewish and Islamic Civilisations",531,539.0,,,,,,
TR597,Mathematics/Modern Language,613,613.0,566,625.0,,,,
TR598,Mathematics/Music,625,625.0,566,,,,,
TR599,Mathematics/Philosophy,625,625.0,566,589.0,,,,
TR629,Music/Philosophy,533,533.0,499,,,,,
TR635,Music/Drama Studies,532,532.0,473,487.0,,,,
TR636,Music/Modern Language,530,555.0,388,455.0,,,,
TR638,Music/Religion,,,388,440.0,,,,
TR639,Philosophy/Modern Language,520,540.0,499,613.0,,,,
TR662,Philosophy/Sociology,531,542.0,499,531.0,,,,
TR663,Religion/Classical Civilisation,418,442.0,342,591.0,,,,
TR664,Religion/English Literature,966,,498,565.0,,,,
TR665,Religion/History of Art and Architecture,369,494.0,342,452.0,,,,
TR666,Religion/Modern Language,,,,,,,,
TR667,French/Modern Language,466,508.0,403,478.0,,,,
TR668,German/Modern Language,441,521.0,389,465.0,,,,
TR669,Irish/Modern Language,464,533.0,368,473.0,,,,
TR670,Italian/Modern Language,462,498.0,381,466.0,,,,
TR671,Russian/Modern Language,501,525.0,332,494.0,,,,
TR672,Spanish/Modern Language,486,552.0,336,488.0,,,,
TR756,Sociology/Modern Language,522,545.0,495,510.0,,,,
TR757,Modern Language/Social Policy,555,566.0,,,,,,
TR758,Social Policy/Political Science,566,597.0,,,,,,
TR759,Sociology/Social Policy,554,579.0,,,,,,
TR911,Children`s and General Nursing (Integrated),529,544.0,499,521.0,476*,487,463*,479
TR913,Midwifery,520,543.0,473,508.0,423,462,455*,476
DN100,Architecture,553,577.0,510,541.0,473,509,487,521
DN120,Landscape Architecture,430,484.0,407,453.0,353,403,354,401
DN130,City Planning and Environmental Policy,420,474.0,390,432.0,367,421,362,419
DN150,Engineering (Common Entry),556,601.0,520,565.0,511,554,509,554
DN200,Science (options),566,589.0,533,567.0,521,554,510,543
DN201,Computer Science (Common Entry),542,558.0,510,542.0,488,509,477,498
DN230,Actuarial and Financial Studies,613,625.0,601,613.0,577,589,565,589
DN240,Sustainability,506,532.0,440,498.0,,,,
DN250,Agricultural Science (options),440,489.0,453,488.0,420,462,444,478
DN261,Food Science,522,544.0,476,495.0,434,467,477*,490
DN262,Human Nutrition,566,577.0,531,553.0,493,510,517,533
DN300,Veterinary Medicine - Undergraduate Entry,601,613.0,589,602.0,567,589,555*,577
DN301,Veterinary Medicine - Graduate Entry (GAMSAT required),,,,,,,,
DN310,Veterinary Nursing,486,522.0,466,489.0,441,487,445,476
DN400,Medicine - Undergraduate Entry (HPAT required),743,751.0,736,748.0,735,745,731*,741
DN401,Medicine - Graduate Entry (GAMSAT required),61,63.0,58,61.0,59*,61,58*,62
DN410,Radiography,565,578.0,531,543.0,507,522,500,521
DN411,Radiography - Graduate Entry,,,,,,,,
DN420,Physiotherapy,601,613.0,568,589.0,542,555,545,565
DN425,Health and Performance Science,541,555.0,507,521.0,488,509,487*,501
DN430,Sport and Exercise Management,473,499.0,433,455.0,436,455,423,462
DN440,"Biomedical, Health and Life Sciences",613,618.0,589,601.0,565*,579,566,577
DN450,General Nursing,462,490.0,421,445.0,398,420,402,430
DN451,Children`s and General Nursing (Integrated),532,554.0,499,529.0,462*,499,475,498
DN452,Midwifery,507,511.0,473,499.0,409,452,454,477
DN453,Mental Health Nursing,441,451.0,393,412.0,379,403,387,399
DN520,Joint Honours (options),356,445.0,310,409.0,336,408,366,430
DN530,Humanities (options),359,465.0,326,419.0,348,411,AQA,358
DN541,Modern Languages (options),320,423.0,300,443.0,348,412,380,443
DN600,Law (options),566,588.0,543,566.0,520*,532,521*,541
DN610,Business and Law,566,589.0,544,577.0,521,543,531*,554
DN650,Commerce,554,567.0,521,543.0,498*,510,498*,511
DN660,Commerce International (options),554,567.0,510,531.0,507,531,509,531
DN670,Economics and Finance,625,625.0,613,625.0,601,601,589*,601
DN700,Social Sciences (options),463,509.0,418,466.0,388,441,386,454
DN710,Economics,522,544.0,498,510.0,476,488,467,488
DN720,Psychology,555,577.0,522,543.0,517,531,500,530
DN750,Social Policy and Sociology,408,441.0,377,408.0,330,366,AQA,359
DK810,Accounting and Finance,307,399.0,305,401.0,306,391,304,357
DK816,Business Studies,301,382.0,300,367.0,300,357,301,358
DK820,Computing in Games Development,309,381.0,311,348.0,307,369,305,337
DK821,Computing in Software Development,307,379.0,302,361.0,301,347,306,340
DK822,Augmented and Virtual Reality,307,340.0,304,380.0,,,,
DK830,Building Surveying,305,378.0,336,352.0,302,349,301,348
DK831,Architectural Technology,314,377.0,389,433.0,301,366,301,331
DK832,Construction Management,305,362.0,387,419.0,300,329,303,357
DK843,Engineering (Common Entry),391,466.0,340,439.0,303,402,325,424
DK844,Mechanical Engineering,336,435.0,305,448.0,,,,
DK845,Electrical and Electronic Engineering,331,434.0,304,392.0,,,,
DK846,Civil Engineering,371,465.0,361,392.0,,,,
