Course Code,Course Title,EOS 2021,EOS Mid 2021,EOS 2020,EOS Mid 2020,EOS 2019,EOS Mid 2019,EOS 2018,EOS Mid 2018
DK850,International Tourism Management,303,417.0,317,377.0,,,,
DK861,Arts,300,347.0,302,363.0,300,358,310,344
DK862,Social Care,301,348.0,301,347.0,300,338,301,339
DK863,Creative Media,309,432.0,308,337.0,300,376,308,348
DK864,Film and Television Production,308,399.0,300,402.0,300,332,301,338
DK865,Audio and Music Production,308,404.0,301,367.0,301,346,302,327
DK870,General Nursing,433,451.0,397,419.0,392,401,380*,399
DK872,Intellectual Disability Nursing,347,368.0,336,358.0,300,317,301,346
DK874,Mental Health Nursing,391,414.0,356,379.0,356,378,339,366
DK876,Early Childhood Studies,300,357.0,321,388.0,305,359,300,348
DK877,Midwifery,470,495.0,440,470.0,398*,441,400,425
DK880,Health and Physical Activity,300,397.0,328,389.0,300,367,300,347
DK882,Agriculture (Award options),342,402.0,310,380.0,303,358,327,368
DK883,Science (Award options),302,384.0,300,370.0,300,369,301,371
DK884,Sustainable Agriculture,348,397.0,,,,,,
DK885,Agri-Food Production,,0.0,,,,,,
DK886,Biopharmaceutical Science,347,388.0,301,338.0,,,,
DK887,Environmental Science,377,440.0,330,589.0,,,,
GA181,Accounting,303,400.0,309,403.0,303,378,308,358
GA182,Business,285,369.0,287,347.0,290,347,290,347
GA183,Business Information Systems,298,358.0,296,356.0,309,373,300,378
GA184,Marketing and Sales,300,368.0,307,357.0,307,348,304,366
GA185,Finance and Economics,318,378.0,293,392.0,307,398,300,358
GA186,Business with Entrepreneurship,287,346.0,280,356.0,297,328,291,330
GA187,Rural Enterprise and Agri-Business,291,358.0,281,352.0,280,367,280,320
GA281,Film and Documentary,301,358.0,304,379.0,287,360,342,373
GA282,Heritage Studies,252,343.0,220,281.0,238,308,209,281
GA283,Contemporary Art (portfolio),790,876.0,679,870.0,260,340,254,336
GA284,Design,331,398.0,303,356.0,309,377,300,351
GA285,"Education (Art, Design and Graphics)",406,442.0,,,,,,
GA380,International Hotel Management,218,320.0,242,330.0,225,289,226,279
GA381,International Tourism Management,252,317.0,278,350.0,261,290,260,327
GA382,Culinary and Gastronomic Science,235,375.0,206,337.0,225,316,244,336
GA384,Event Management with Public Relations,230,340.0,212,328.0,209,289,209,298
GA480,Construction Management,302,359.0,260,336.0,260,312,261,318
GA482,Quantity Surveying and Construction Economics,304,388.0,288,350.0,280,340,270,340
GA483,Architectural Technology,273,361.0,265,337.0,251,321,253,338
GA484,Civil Engineering,377,421.0,290,383.0,270,362,280,383
GA580,Software and Electronic Engineering,300,388.0,300,393.0,301,351,260,349
GA680,Mechanical Engineering,400,455.0,330,401.0,336,389,330,382
GA681,Energy Engineering,312,392.0,293,366.0,281,328,260,300
GA682,Biomedical Engineering,331,413.0,313,393.0,331,383,355,394
GA683,Agricultural Engineering,304,390.0,309,385.0,301,365,305,378
GA684,Engineering Common Entry to Manu/Agri/Biomed/Energy/Mech Eng,413,456.0,340,405.0,346,406,340,405
GA685,Manufacturing Engineering Design,336,377.0,309,379.0,,,,
GA780,Applied Freshwater and Marine Biology,366,435.0,327,377.0,300,360,306,362
GA781,Applied Biology and Biopharmaceutical Science,381,442.0,337,390.0,317,376,317,387
GA782,Chemical and Pharmaceutical Science,356,398.0,336,388.0,307,346,308,360
GA783,Physics and Instrumentation,301,387.0,363,408.0,373,378,305,361
GA784,Science (Undenominated),445,466.0,372,403.0,327,377,332,372
GA785,Medical Science,510,532.0,473,500.0,451,486,451,474
GA786,Forensic Science and Analysis,408,462.0,317,387.0,300,366,316,367
GA787,Computing in Software Development,310,381.0,270,315.0,275,327,280,337
GA788,Computing and Digital Media,270,314.0,282,356.0,270,327,272,301
GA789,Agriculture and Environmental Management,340,392.0,289,371.0,297,339,301,356
GA790,Sport and Exercise Science,366,431.0,356,409.0,350,379,377,409
GA791,Public Health Nutrition,368,431.0,368,409.0,364,397,350,399
GA880,General Nursing,440,455.0,422,441.0,389*,400,399*,420
GA882,Psychiatric Nursing,369,398.0,367,377.0,346,370,336,367
GA885,Outdoor Education,269,360.0,252,262.0,210,298,176,292
GA887,History and Geography,201,288.0,244,380.0,228,296,228,289
GA889,Applied Social Care,265,339.0,266,298.0,260,297,270,319
GA890,Early Childhood Education and Care,227,336.0,270,327.0,278,319,,
GA891,Geography and Outdoor Education,261,366.0,244,391.0,,,,
GA892,Community Development and Youth Work (Level 8),,0.0,,,,,,
GA980,Education (Design Graphics and Construction),410,435.0,377,411.0,376,389,391,419
GA981,Furniture Design and Manufacture,346,385.0,,,271,350,271,349
GA982,Furniture Making and Architectural Woodworking,360,402.0,,,270,352,245,341
GA983,Furniture and Digital Manufacturing,,0.0,,,,,,
GA984,"Furniture Design, Making and Technology - Common Entry",467,498.0,284,369.0,,,,
GY101,Arts (Joint-Honours),326,423.0,300,391.0,300,374,300,376
GY104,BSc (Psychology),545,566.0,519,542.0,507,529,500,532
GY105,Arts (History),357,424.0,301,377.0,318,358,301,371
GY109,Arts (Mathematics and Education),413,487.0,403,466.0,411,487,403,454
GY110,Arts (Children and Youth Studies - options),387,440.0,357,418.0,382,409,384,418
GY111,Arts (English and Creative Writing),420,518.0,330,492.0,402,472,420,493
GY113,Arts with Human Rights,413,477.0,368,422.0,338,409,320,400
GY115,Arts with Performing Arts Studies,300,393.0,387,443.0,328,367,319,380
GY118,"Arts (Drama, Theatre and Performance Studies)",430,476.0,451,492.0,410,451,406,440
GY119,Arts (Journalism),473,521.0,400,465.0,410,475,388,451
GY122,Na Dána (Cumarsáid agus Gaeilge),410,496.0,361,453.0,308,399,301,389
GY123,Applied Social Sciences,419,451.0,358,410.0,357,388,350,390
GY125,Arts (Digital Arts and Technology),403,444.0,328,347.0,324,379,361,378
GY127,Arts (Film and Digital Media),421,488.0,401,462.0,387,435,420,454
GY128,Arts (Global Languages),346,468.0,352,476.0,370,440,429,476
GY129,Arts (Global Experience),465,522.0,420,462.0,408,477,431,465
GY130,Arts (Music),462,498.0,408,495.0,400,444,462,484
GY132,"Government (Politics, Economics and Law)",451,495.0,407,435.0,402,444,,
GY133,Education (Computer Science and Mathematical Studies),454,476.0,422,498.0,401,466,,
GY134,Geography and Geosystems,425,476.0,410,445.0,,,,
GY135,Arts (Global Media),442,484.0,,,,,,
GY136,Na Dána (Léann Teanga - options),526,526.0,,,,,,
GY201,Commerce,476,499.0,433,466.0,420,453,420,445
GY202,Commerce (International) with French,520,548.0,484,511.0,484,513,484,498
GY203,Commerce (International) with German,518,532.0,489,566.0,489,541,477,498
GY204,Commerce (International) with Spanish,506,531.0,495,511.0,484,500,473,487
GY206,Business Information Systems (Work Placement and Optional Int`l Study),509,544.0,465,488.0,431,445,430,465
GY207,Commerce (Accounting) including optional Global Experience year,543,578.0,509,543.0,486,510,473,507
GY208,Commerce (Gaeilge),508,547.0,473,511.0,473,488,451,498
GY209,Commerce (Global Experience),551,578.0,530,554.0,509,531,509,531
GY250,Law and Business,510,541.0,487,510.0,436,467,409,440
GY251,Law (BCL),542,554.0,499,518.0,473,498,451,484
GY252,Law (BCL) and Human Rights,565,567.0,520,541.0,510,521,,
GY253,Law and Taxation,506,531.0,509,543.0,,,,
GY254,"Law (BCL), Criminology and Criminal Justice",548,566.0,530,554.0,,,,
GY261,Business Studies in International Hotel Management (interview),503,647.0,497,611.0,486,615,496,603
GY262,Commerce in International Hotel Management (interview),709,743.0,681,724.0,671,726,657,705
GY301,Science,488,529.0,432,487.0,400,456,401,455
GY303,Biomedical Science,613,613.0,556,589.0,533,566,531,555
GY304,Biotechnology,495,522.0,465,498.0,473,507,454,485
GY308,Environmental Science,430,473.0,408,484.0,413,440,402,454
GY309,Financial Mathematics and Economics,509,565.0,487,532.0,454,498,476,520
GY310,Marine Science,467,499.0,419,476.0,409,456,421,475
GY313,Environmental Health and Safety,412,452.0,412,440.0,402,435,367,390
GY314,Earth and Ocean Sciences,422,463.0,403,444.0,402,425,400,431
GY318,Biopharmaceutical Chemistry,555,581.0,509,542.0,510,532,487,510
GY319,Mathematical Science,543,589.0,476,566.0,456,531,450,520
GY320,"Physics (Degree options: Applied,Astrophysics,Biomedical,Theoretical)",465,533.0,402,478.0,401,487,432,488
GY321,Genetics and Genomics,532,565.0,508,532.0,,,,
GY322,Agricultural Sciences,485,518.0,,,,,,
GY350,Computer Science and Information Technology,495,521.0,403,454.0,425,466,401,466
GY401,Engineering (Undenominated),520,555.0,465,511.0,444,499,432,485
GY402,Civil Engineering,521,545.0,455,499.0,509,543,455,498
GY405,Mechanical Engineering,541,589.0,454,509.0,443,499,414,478
GY406,Electronic and Computer Engineering,555,566.0,510,544.0,509,547,466,520
GY408,Biomedical Engineering,554,578.0,509,554.0,519,543,487,532
GY410,Project and Construction Management,431,455.0,403,456.0,434,464,402,441
GY413,Energy Systems Engineering,509,543.0,502,531.0,532,589,454,476
GY414,Electrical and Electronic Engineering,433,476.0,405,429.0,454,487,425,480
GY501,"Medicine (five year/six year course, HPAT required)",737,740.0,728,731.0,726*,731,724*,729
GY502,Occupational Therapy,601,602.0,555,567.0,532,543,521,543
GY503,Speech and Language Therapy,578,590.0,543,554.0,529,543,529,543
GY504,Podiatric Medicine,510,533.0,443,476.0,434,463,391,454
GY515,General Nursing (Galway and Portiuncula),476,507.0,473,496.0,442,466,445,465
GY516,Mental Health Nursing,412,451.0,440,467.0,388,413,401,419
GY517,Midwifery,507,532.0,495,518.0,429,468,445,477
LY108,Business - Accounting,312,432.0,309,431.0,318,399,303,361
LY118,Business,288,387.0,290,377.0,287,352,283,328
LY128,Marketing with Online Technologies,261,369.0,,,,,,
LY208,Law,290,388.0,300,367.0,300,359,270,318
LY228,Sports and Exercise - Common Entry,290,379.0,300,367.0,278,330,263,317
LY408,Design - Common Entry,301,380.0,320,381.0,307,368,290,357
LY508,Fire Safety Engineering,283,352.0,276,326.0,270,299,242,274
LY518,Quantity Surveying,304,387.0,301,368.0,307,368,316,342
LY528,Construction Management,262,298.0,271,321.0,267,291,260,298
LY538,Architectural Technology,234,403.0,,,,,,
LY608,Mechanical Engineering,300,390.0,300,379.0,304,333,300,368
LY618,Electronic Engineering,321,368.0,312,402.0,307,339,,
LY708,Applied Computing,320,430.0,306,372.0,300,348,307,371
LY748,Computer Science,316,421.0,317,420.0,,,,
LY818,Science - Common Entry,302,411.0,303,409.0,302,371,307,369
LY828,Agriculture - Common Entry,300,360.0,307,351.0,300,342,301,329
LY908,General Nursing,429,441.0,400,423.0,383,390,373,389
LY918,Psychiatric Nursing,361,399.0,357,387.0,291*,332,318*,346
LY928,Intellectual Disability Nursing,342,386.0,328,346.0,288,299,297,318
LY968,"Early Childhood Care, Health and Education",288,380.0,303,361.0,300,336,279,328
LY978,Health and Social Care - Common Entry,279,347.0,280,330.0,260,299,269,316
MI001,Contemporary and Applied Theatre Studies,209,484.0,390,412.0,345,381,290,332
MI002,Arts,280,408.0,281,389.0,300,378,320,388
MI004,Education - Primary Teaching - International,589,601.0,577,589.0,,,,
MI005,Education - Primary Teaching,522,554.0,495,521.0,473*,506,474,499
MI006,Education - Primary Teaching - Gaeltacht Applicants,485,522.0,462,519.0,442,473,441,473
MI007,Early Childhood Care and Education,409,462.0,357,409.0,366,402,356,399
MI008,Education and Psychology - Primary Teaching,590,602.0,588,601.0,543,555,552,566
MI009,"Education, Business Studies and Accounting",434,477.0,402,455.0,392,420,367,408
MI010,"Education, Business Studies and Religious Studies",370,412.0,368,389.0,326,355,326,347
MI011,"Education, Gaeilge and Religious Studies",407,444.0,409,451.0,377,387,377,397
MI012,"Education, Gaeilge and Business Studies",387,451.0,401,463.0,398,440,387,429
MI013,"Education, Mathematics and Gaeilge",509,543.0,444,477.0,433,465,,
MI014,"Education, Mathematics and Business Studies",476,531.0,434,487.0,,,,
CI110,Counselling and Psychotherapy,292,368.0,310,392.0,,,,
CI111,Counselling and Psychotherapy with Addiction Studies,290,356.0,301,319.0,,,,
CI112,Counselling and Psychotherapy with Youth Studies,325,388.0,311,311.0,,,,
LC110,"Art and Design (Common Entry, portfolio)",794,981.0,740,961.0,734,918,718,903
LC114,Fashion and Textiles for Product and Costume (portfolio),914,933.0,880,1029.0,900,988,779,801
LC115,"Art and Design Teacher Education (LIT and UL, portfolio)",993,1058.0,942,1013.0,,,,
LC220,Digital Marketing,263,322.0,262,298.0,254,288,309,367
LC223,Law and Taxation,331,410.0,307,356.0,308,372,307,357
LC224,Accounting and Finance,300,356.0,300,371.0,299,382,297,352
LC225,Marketing and Management,298,376.0,298,358.0,298,337,326,368
LC226,Enterprise and Innovation,255,327.0,234,310.0,216,298,234,262
LC233,Software Development,280,348.0,272,339.0,300,371,272,314
LC234,Immersive Digital Media and Spatial Computing,226,342.0,225,307.0,219,288,254,300
LC236,Internet Systems Development,260,305.0,260,272.0,298,319,308,320
LC239,Computer Networks and Systems Management,317,378.0,309,371.0,335,347,300,338
LC241,Construction Management,326,387.0,255,338.0,276,303,271,326
LC242,Property Valuation and Management,308,377.0,282,320.0,292,328,298,347
LC243,Quantity Surveying,278,359.0,298,362.0,281,360,302,358
LC248,Built Environment (Common Entry),300,357.0,288,376.0,307,350,302,346
LC252,Civil Engineering Management,264,338.0,270,308.0,281,331,288,311
LC263,Medical Technology,391,455.0,294,359.0,282,359,,
LC265,Forensic and Pharmaceutical Sciences,498,528.0,413,476.0,335,368,341,389
LC266,Drug and Medicinal Product Analysis,252,368.0,262,300.0,236,299,263,316
LC275,Electrical Engineering,347,382.0,298,384.0,288,340,284,328
LC288,Mechanical Engineering,369,432.0,346,415.0,307,360,301,357
LC289,Precision Engineering,261,357.0,291,350.0,280,369,,
LC292,Social Care Work,374,410.0,367,389.0,360,389,326,357
LC293,Business Studies with Travel and Tourism Management,264,356.0,307,356.0,299,326,290,318
LC294,Business Studies with Event Management,279,356.0,279,347.0,271,300,270,316
LC295,Business Studies with Sports Management,262,320.0,252,313.0,263,298,271,318
LC297,Community and Addiction Studies,262,316.0,235,298.0,217,269,241,281
LC320,Business,381,408.0,346,388.0,337,378,,
LC330,Business with Computing,308,367.0,297,378.0,298,326,303,339
LC340,Interior Design,368,420.0,350,391.0,298,349,,
LC362,Biotechnology and Biopharmaceutical Sciences,429,463.0,413,440.0,379,402,,
LC371,Creative Broadcast and Film Production,310,387.0,309,378.0,298,339,307,328
LC372,Music Technology and Production,377,454.0,325,402.0,321,369,338,398
LC374,Renewable and Electrical Energy Engineering,319,401.0,318,410.0,317,368,313,359
LC375,Industrial Automation and Robotic Systems,309,383.0,317,392.0,321,368,309,358
LC376,Electronic Engineering with Computer Systems,357,378.0,318,358.0,308,346,353,383
LC380,Automotive Engineering and Transport Management,298,340.0,298,337.0,282,329,,
LC392,Business Studies in Beauty and Spa Management,317,358.0,236,328.0,217,318,,
LC393,Early Childhood Education and Care,276,339.0,236,307.0,260,309,,
LC402,Social Care Work,228,306.0,225,288.0,209,290,307,316
LC408,Environmental Science and Climate,279,347.0,279,348.0,262,346,300,402
LC416,Business,260,300.0,274,391.0,,,,
LC418,Computing - Games Design and Development,256,320.0,270,338.0,271,318,269,302
LC422,Applied Strength and Conditioning,289,359.0,298,347.0,288,333,298,336
LC502,Game Art and Design (portfolio),841,1018.0,852,1024.0,838,950,741,869
LC517,Creative Media and Design,279,413.0,234,327.0,229,273,246,306
LC518,Digital Animation Production (portfolio),807,977.0,808,939.0,816,962,796,917
LC612,Social Care Work,309,348.0,320,343.0,319,338,,
LM002,Arts,360,423.0,348,410.0,329,388,363,403
LM019,Social Sciences,451,507.0,,,,,,
LM020,Law and Accounting,474,520.0,465,499.0,436,476,440,465
LM026,Performing Arts (audition format TBC),329,451.0,303,401.0,307,367,302,403
LM028,Criminal Justice,420,454.0,418,440.0,387,409,400,422
LM029,Law Plus,530,554.0,490,521.0,473,499,477,500
LM038,Psychology and Sociology,530,533.0,500,507.0,478,489,484,495
LM039,Journalism and Digital Communication,432,473.0,402,455.0,388,430,410,462
LM040,European Studies,409,521.0,369,488.0,350,462,378,440
LM044,Applied Languages,429,485.0,442,499.0,404,473,430,473
LM050,Business Studies (options),451,489.0,431,476.0,419,455,423,462
LM056,International Business,555,589.0,528,555.0,511,543,510,534
LM058,Financial Mathematics,468,531.0,403,521.0,434,543,466,521
LM063,Technology Management,410,452.0,379,419.0,372,409,372,408
LM066,Environmental Science,430,478.0,,,,,,
LM068,Food Science and Health,464,495.0,421,454.0,400,430,408,444
LM076,Product Design and Technology (portfolio required),401,499.0,408,487.0,402,466,420,468
LM077,Aeronautical Engineering,567,601.0,520,554.0,469,531,466,509
LM082,Construction Management and Engineering,446,480.0,398,434.0,368,404,358,392
LM089,Sport and Exercise Sciences,498,533.0,474,489.0,441,466,451,473
LM090,Physical Education with concurrent Teacher Education,544,577.0,532,565.0,498*,520,495,520
LM091,Languages with concurrent Teacher Education,506,541.0,517,543.0,,,,
LM092,Science with Teacher Ed (Biology with Physics/Chemistry/Ag Science),521,555.0,507,531.0,478,509,465,487
LM093,Equine Science,367,431.0,339,412.0,338,381,308,399
LM094,Materials and Architectural Technology with concurrent Teacher Education,475,501.0,440,478.0,405,433,398,434
LM095,Materials and Engineering Technology with concurrent Teacher Education,425,452.0,367,421.0,358,409,358,404
LM096,Science with Teacher Ed (Physical Sciences with Chemistry and Physics),454,488.0,405,454.0,382,422,382,419
LM097,Mathematics and Computer Science with concurrent Teacher Education,465,499.0,402,509.0,,,,
LM099,Architecture,520,543.0,498,532.0,419,473,403,473
LM100,Physiotherapy,601,613.0,589,601.0,565*,577,566,577
LM101,Medicine  - Graduate Entry (GAMSAT required),57,59.0,55,57.0,55*,57,54*,56
LM102,Psychology,534,565.0,509,529.0,495,519,499,530
LM103,Paramedic Studies (Full B/Provisional C1 Drivers Licence),429,455.0,392,445.0,313,403,373,422
LM105,Exercise and Health Fitness Management,441,473.0,,,,,,
LM115,Chemical and Biochemical Engineering,476,520.0,454,532.0,456,520,476,532
LM116,Engineering (Biomedical/Civil/Design and Manufacture/Mechanical),498,544.0,476,521.0,434,498,422,489
LM118,Electronic and Computer Engineering,445,487.0,403,489.0,401,498,411,498
LM121,Computer Science (Computer Systems/Games Dev/Mobile Comm Security),402,461.0,351,423.0,352,420,332,394
LM122,Creative Media and Interaction Design (Digital Design/Music Media Tech),382,467.0,327,401.0,330,430,337,390
LM123,Biological and Chemical Sc. (Biosci/Envir Sci/Ind Bio/Pharma and In,498,533.0,441,478.0,412,455,400,465
LM124,Mathematics (Math Science/Maths and Physics/Economics and Maths),455,532.0,437,509.0,e)427,521,433,510
LM125,Physics (Applied Physics or Mathematics and Physics),489,577.0,404,520.0,405,509,421,509
LM150,General Nursing,474,496.0,475,498.0,440*,463,445,476
LM152,Mental Health Nursing,440,476.0,419,430.0,388,418,402,414
LM154,Intellectual Disability Nursing,433,474.0,440,473.0,381*,408,430,454
LM156,Midwifery,498,521.0,469,499.0,429,444,430*,462
MU001,Theology and Arts,291,332.0,290,349.0,290,318,300,329
MU002,Theology,411,411.0,440,440.0,292,377,337,337
MH001,Education - Primary Teaching (Froebel),556,578.0,507,531.0,496*,520,499,519
MH002,Education - Primary Teaching - Gaeltacht Applicants (Froebel),,,,,441*,,474,474
MH003,Early Childhood - Teaching and Learning (full-time),381,430.0,,,,,,
MH101,Arts,336,409.0,318,388.0,316,369,317,369
MH103,Music,,,,,,367,,398
MH106,Psychology - 3 years,552,555.0,521,529.0,495,499,473,495
MH107,Social Science,390,440.0,346,388.0,326,349,346,367
MH109,Media Studies,324,393.0,316,377.0,317,377,317,382
MH116,Community and Youth Work (Full-Time),,,,,,271,,299
MH201,Science,397,456.0,360,418.0,350,392,350,399
MH202,Biotechnology,489,509.0,455,466.0,429,446,429,440
MH203,Biological and Geographical Sciences,451,477.0,430,465.0,,,,
MH204,Physics with Astrophysics,422,499.0,422,479.0,420,488,425,476
MH206,Theoretical Physics and Mathematics,521,578.0,510,533.0,498,566,509,565
MH207,Data Science,444,510.0,445,520.0,434,466,,
MH208,Biological and Biomedical Sciences,533,554.0,498,510.0,451,476,441,473
MH209,Psychology (through Science) - 4 years,517,531.0,498,510.0,473,485,467,487
MH210,Pharmaceutical and Biomedical Chemistry,510,532.0,487,520.0,446,466,446,465
MH212,Science|Maths and Computer Science|Mathematics (with Education),434,498.0,422,487.0,444,476,432,465
MH304,Engineering (Computer/Electronic/Communications),351,454.0,333,444.0,371,423,351,435
MH305,Product Design,326,397.0,357,409.0,358,411,356,392
MH306,Robotics and Intelligent Devices,362,445.0,361,433.0,361,424,351,388
