Course Code,Course Title,points_r1_2021,points_r2_2021,points_r1_2020,points_r2_2020,EOS 2020,EOS 2019,EOS 2018
AL801,Software Design for Virtual Reality and Gaming,300,,303,,303,304,295
AL802,Software Design in Artificial Intelligence for Clo,313,,332,,332,301,
AL803,Software Design for Mobile Apps and Connected Devi,350,,337,,337,309,
AL805,Computer Engineering for Network Infrastructure,321,,333,,333,329,
AL810,Quantity Surveying,328,,319,,326,307,300
AL811,Civil Engineering,,,320,,320,,
AL820,Mechanical and Polymer Engineering,327,,308,,308,300,299
AL830,General Nursing,451,444,442,,442,410,418
AL832,Mental Health Nursing,440,431,387,384,384,387,377
AL835,Pharmacology,356,,,,,,
AL836,Nutrition and Health Science,346,,334,,334,352,354
AL837,Sports Science with Exercise Physiology,357,,351,,351,351,346
AL838,Biotechnology,324,,307,,307,302,301
AL839,Microbiology,325,,325,,325,322,318
AL840,Pharmaceutical Sciences,346,,347,,347,328,312
AL841,Athletic and Rehabilitation Therapy,477,476,430,,430,423,402
AL842,Bioveterinary Science,338,,313,,313,310,304
AL843,Physical Activity and Health Science,306,,306,,306,310,317
AL849,Culinary Entrepreneurship,297,,,,,,
AL850,Business,309,,309,,309,307,308
AL851,Business and Law,302,,295,,295,301,300
AL852,Accounting,336,,309,,309,290,306
AL854,Sport Management (with international placement),300,299,302,299,299,,
AL855,Hospitality Management (with international placeme,309,,308,,308,312,310
AL857,Digital Marketing,304,,304,,304,300,
AL859,International Business,308,,,,,,
AL860,Social Care Practice,301,,300,,300,309,300
AL861,Animation and Illustration (portfolio),575,,578,,578,#615,#789
AL863,Graphic and Digital Design (portfolio),747,,781,,781,#703,
AL864,Early Years Care and Education,306,,307,,307,307,
AL870,Applied Psychology,484,467,418,,418,409,366
CW018,Business (options),307,,298,248,248,327,250
CW028,Early Childhood Education and Care,260,,252,,252,252,249
CW038,Art (portfolio),700,,700,,700,#700,#700
CW058,Tourism and Event Management,292,,298,,298,252,
CW068,Applied Social Studies in Professional Social Care,250,,245,,245,251,260
CW078,Sustainable Farm Management and Agribusiness,270,,269,,269,266,270
CW088,Visual Communications and Design,270,,274,,274,309,270
CW108,Science (options),266,,261,,261,261,276
CW128,Brewing and Distilling,307,,263,,263,271,
CW138,Sport and Exercise Science,430,423,423,,423,,
CW148,Strength and Conditioning,388,,379,,379,,
CW188,Sport Rehabilitation and Athletic Therapy,451,,451,448,448,454,440
CW208,Computer Games Development,272,,279,,279,281,280
CW238,Software Development,295,,297,,297,300,298
CW248,Information Technology Management,293,,285,,285,307,288
CW258,Cybercrime and IT Security,292,,293,,293,300,290
CW268,Computing in Interactive Digital Art and Design,291,,287,,287,274,
CW438,Construction (options),260,251,272,,272,271,263
CW468,Architectural Technology,291,283,262,,262,252,260
CW478,Civil Engineering,465,,433,,433,348,331
CW548,Mechanical Engineering,330,328,321,,321,310,323
CW558,Electronic Systems,280,,280,,280,279,262
CW568,Aerospace Engineering,371,359,380,,380,366,368
CW578,TV and Media Production,318,,325,,325,327,360
CW708,Law - LLB,292,,302,,302,298,298
CW728,Product Design Innovation,246,,252,,252,286,252
CW748,Early Childhood Education and Care,290,,270,,270,265,275
CW758,Professional Social Care Practice,360,358,336,,336,290,270
CW808,Media and Public Relations,247,,251,,251,248,252
CW848,Digital Marketing with Analytics,269,,254,,269,279,
CW858,Sports Management and Coaching (options  portfolio,700,,700,,700,#700,#700
CW908,Business (options),272,,280,,280,260,270
CW938,Business with Law,270,,283,,283,270,281
CW948,Accounting,319,,300,,300,301,307
PC405,Social  Political and Community Studies,263,235,253,216,216,251,227
PC410,Arts and Humanities (fulfils Teaching Council requ,262,230,252,209,209,203,219
PC411,English and History (fulfils Teaching Council requ,243,224,255,209,209,168,228
CR105,Chemical and Biopharmaceutical Engineering,443,,443,,443,432,444
CR106,Software Development,431,,411,,411,351,350
CR108,Mechanical Engineering,434,,434,,434,425,416
CR109,Structural Engineering,396,,394,,394,341,366
CR110,Automotive Business Management and Technology,336,,311,,311,318,
CR112,Creative Digital Media at CIT Crawford College of,390,,361,,361,335,336
CR116,Computer Systems,365,,332,,332,318,316
CR121,Music at CIT Cork School of Music,904,904,868,,912,#633,#628
CR125,Popular Music at CIT Cork School of Music,1028,,1088,,1088,#972,#836
CR130,Musical Theatre at CIT Cork School of Music,525,,548,518,505,#500,
CR150,Business Information Systems,350,,335,,335,326,316
CR210,Contemporary Applied Art (Ceramics  Glass  Textile,450,,#+matric,,#+matric,#979,#666
CR220,Fine Art at CIT Crawford College of Art and Design,400,,#+matric,,#+matric,#620,#565
CR225,Photography with New Media at CIT Crawford College,435,,#+matric,,#+matric,#920,
CR305,Physical Sciences (Common Entry),260,,282,,282,279,320
CR310,IT Management,347,,297,,297,282,290
CR320,Biomedical Science - Offered jointly by CIT and UC,590,,565,,565,546,521*
CR325,Pharmaceutical Biotechnology,466,,398,,398,388,371
CR333,Nutrition and Health Science,425,,402,,402,360,350
CR335,Biological Sciences (Common Entry),473,,420,,420,381,381
CR340,Analytical Chemistry with Quality Assurance,327,,251,,251,288,327
CR360,Instrument Engineering,301,,261,,261,291,297
CR365,Environmental Science and Sustainable Technology,262,,253,,253,334,307
CR370,Agri-Biosciences,368,,397,,397,408,
CR400,Accounting,315,,316,,316,316,308
CR420,Marketing,290,,285,,285,288,288
CR425,International Business with Language,279,,298,,298,300,289
CR430,Sport and Exercise Management,402,,322,,322,,
CR435,Coaching Science and Sports Pedagogy,410,,,,,,
CR440,Montessori Education,409,408,288,,288,,
CR500,Engineering (Common Entry),475,,411,,411,381,391
CR510,Sustainable Energy Engineering,320,,320,,320,319,300
CR520,Biomedical Engineering,444,,444,,444,434,433
CR560,Architectural Technology,375,,308,,308,288,273
CR565,Interior Architecture,431,,359,,359,336,302
CR570,Quantity Surveying,375,,336,,336,279,282
CR572,Construction Management,300,,269,,269,253,252
CR580,Electrical Engineering,342,,318,,318,344,300
CR590,Electronic Engineering,329,,303,,303,342,300
CR600,Visual Communications at CIT Crawford College of A,280,,#+matric,,#+matric,#587,#640
CR660,Tourism Management,246,,252,,252,249,225
CR700,Theatre and Drama Studies at CIT Cork School of Mu,609,609,740,645,645,#768,#703
CR930,Home Economics and Business,518,,,,,,
CK101,Arts - 3 years,300,,300,,300,300,300
CK102,Social Science,434,431,412,,412,391,387
CK104,Arts with Music - 3 or 4 years (BMus or Chinese/Eu,339,,302,,302,#340,#368
CK105,Film and Screen Media - 3 years or 4 years (Intern,421,420,368,337,319,397,400
CK107,Geographical and Archaeological Sciences - 3 or 4,312,,328,,328,326,318
CK108,Arts International - 4 years,440,440,401,,401,429,423
CK109,English - 3 years or 4 years (International Pathwa,367,357,318,,318,347,355
CK110,World Languages,488,,452,433,410,456,452
CK111,Early Years and Childhood Studies,409,403,419,,419,398,388
CK112,Theatre and Performative Practices - 3 or 4 years,371,,330,,330,#324,#334
CK113,Criminology - 3 years or 4 years (International Pa,464,463,423,,423,408,413
CK114,Social Science (Youth and Community Work),,,,,777,#,#777
CK115,Social Work - Mature Applicants only,,,,,999,#,999
CK118,Digital Humanities and IT - 3 or 4 years (Work Exp,347,339,336,,336,307,338
CK120,Applied Psychology,544,543,533,532,531,506,485
CK121,Psychology and Computing - 3 or 4 years (Work Expe,499,488,466,,466,393,401
CK122,Government and Political Science,399,,337,328,326,355,
CK123,Anthropology,308,,308,,308,,
CK124,Education - Gaeilge,473,,463,462,452,,
CK125,Sports Studies and Physical Education,564,555,510,509,509,,
CK201,Commerce,500,499,477,,477,465*,456
CK202,Accounting,553,543,509,,509,467,452
CK203,Business Information Systems,455,452,430,,430,409,430
CK204,Finance,566,566,556,,556,531,520
CK205,Commerce (International) with French,465,,445,,445,409,462
CK206,Commerce (International) with German,466,455,420,418,418,408,476
CK207,Commerce (International) with Italian,423,418,388,,388,408,418
CK208,Commerce (International) with Hispanic Studies,488,486,402,,402,431,441
CK209,Commerce (International) with Irish,507,,484,,484,509,485
CK211,Commerce (International) with Chinese Studies,385,,397,,397,398,409
CK212,Economics (through Transformational Learning) 3 or,445,444,444,,444,400,
CK213,Food Marketing and Entrepreneurship,466,,462,,462,,
CK214,International Development,332,,346,,346,,
CK301,Law (Pathways) -  3 or 4 years,533,532,507,499,498,476,495
CK302,Law and French,545,,542,,542,453,542
CK304,Law and Irish,588,,540,,540,462,507
CK307,Law and Business,589,589,556,,556,522,542
CK401,Computer Science,503,495,468,,468,402,398
CK402,Biological and Chemical Sciences,555,555,510,509,509,498,487
CK404,Biological  Earth and Environmental Sciences,500,495,467,,465,412,431
CK405,Genetics,543,,487,,487,476,476
CK406,Chemical Sciences,532,,485,472,462,457,462
CK407,Mathematical Sciences,566,,566,565,565,531,543
CK408,Physics and Astrophysics,566,,554,542,531,511,521
CK409,Industrial Physics - Offered jointly by UCC and CI,465,,432,,432,413,511
CK411,Data Science and Analytics,531,,510,,509,509,455
CK412,Agricultural Science,506,,496,496,489,457,
CK504,Nutritional Sciences,555,554,518,,517,492,507
CK505,Food Science,463,,441,440,420,444,447
CK600,Engineering,510,509,487,,487,465,443
CK606,Architecture - Offered jointly by UCC and CIT,543,,484,476,469,465,433
CK701,Medicine (Undergraduate Entry - HPAT required),738,737,731,,731,#729,#729
CK702,Dentistry,625,625,613,613,613,590,589
CK703,Pharmacy,613,613,590,589,589,577,555
CK704,Occupational Therapy,601,,566,555,555,532*,522
CK705,Speech and Language Therapy,568,566,520,,520,509,509*
CK706,Public Health Sciences,500,,454,,454,419,440
CK707,Medical and Health Sciences,578,,542,541,541,510*,531
CK710,General Nursing,498,497,454,,454,440,440*
CK712,Children`s and General Nursing (Integrated),565,,533,,533,499,510
CK720,Mental Health Nursing,455,452,423,,419,398,414
CK730,Intellectual Disability Nursing,431,,419,411,400,359,409*
CK740,Midwifery,509,,484,,473,444,440
CK791,Medicine  - Graduate Entry (GAMSAT required),60,60,57,,57,#58*,#57*
AC120,International Business,294,294,209,,209,234,269
AC137,Liberal Arts,271,270,252,,252,252,219
CT125,Computing and IT,242,242,220,,220,235,263
CT325,Business,253,253,338,,281,,289
CM001,Education - Primary Teaching,508,,484,,484,452*,462
CM002,Education - Primary Teaching - Gaeltacht Applicant,462,,,,,#421,#434
CM003,Oideachas – Bunmhúinteoireacht Trí Mheán na Gaeilg,513,,528,,528,#491,
CM004,Oideachas - Bunmhúinteoireacht Trí Mheán na Gaeilg,480,,494,,494,#492,
CM010,Education Studies,382,327,319,,317,317,326
CM020,Early Childhood Education,317,,327,,327,336,326
DB500,Computing,234,234,218,218,218,242,209
DB501,Computing (Cloud Computing),,178,227,227,227,326,276
DB502,Computing (Data Analytics and Big Data),267,233,341,341,334,269,243
DB503,Computing (Software Development),,,225,225,225,242,278
DB504,Computing (Web and Mobile Technology),,,,281,281,227,
DB510,Audio Production and Music Project Management,217,217,234,223,223,233,
DB512,Business Studies,243,210,218,203,203,229,236
DB514,Business Studies (Law),239,225,252,,251,269,200
DB515,Business Studies (Human Resource Management),242,217,244,244,244,225,262
DB517,Marketing (Event Management),233,225,238,,238,226,223
DB518,Marketing (Digital Media),307,209,,,,210,230
DB521,Accounting and Finance,243,228,225,195,195,225,254
DB524,Business (Information Systems),247,239,342,309,309,402,
DB525,Marketing (Digital Media and Cloud Computing),288,288,,,,284,230
DB526,Business (Cloud Computing),244,244,347,,347,253,272
DB527,Applied Social Care,254,219,234,260,234,235,
DB531,Marketing,288,176,293,,293,220,230
DB562,Psychology,244,233,243,229,229,208,202
DB566,Social Science,262,228,220,227,220,216,210
DB567,Film and Creative Media,245,213,218,202,202,192,209
DB568,Law,254,228,219,252,217,245,203
DB569,Business (Psychology),240,240,252,,252,279,253
DC001,Education - Early Childhood Education,445,,440,,440,398,388
DC002,Education - Primary Teaching,518,,488,,488,462*,464
DC003,Education - Primary Teaching - Gaeltacht Applicant,489,,445,,445,#433,#424
DC004,Education - Primary Teaching (Church of Ireland Ce,451,,411,409,409,#357,#397
DC009,Arts (Joint Honours) - Humanities,356,,376,,376,347,356
DC010,Post Primary Teacher Education - Religious Educati,384,,441,429,429,386,349
DC011,Post Primary Teacher Education - Religious Educati,409,,412,391,391,352,373
DC012,Post Primary Teacher Education - Religious Educati,409,,378,,378,#367,#367
DC013,Post Primary Teacher Ed - Gaeilge with French/Germ,413,,419,,419,410,
DC014,BA in Jazz and Contemporary Music Performance (aud,311,,419,,419,#428,#248
DC110,Business Studies International,498,,465,,465,440,445
DC111,Business Studies,511,,488,,488,463,463
DC112,Global Business (France),542,,517,510,510,495,487
DC113,Global Business (Germany),484,,462,,462,440,455
DC114,Global Business (Spain),544,,522,,522,501,499
DC115,Accounting and Finance,544,,510,,510,487,480
DC116,Global Business (USA),613,,579,,579,578,578
DC117,Aviation Management / Aviation Management with Pil,484,,476,475,475,463,456
DC118,Gná agus Gaeilge / Business and Irish,368,,359,,359,357,362
DC119,Global Business (Canada),601,,564,,564,566,565
DC120,Computing for Business,403,402,357,,357,350,354
DC121,Computer Science,475,,400,,400,370,377
DC123,Data Science,501,,465,,465,467,476
DC126,Actuarial Mathematics,577,,560,,560,520,520
DC127,Common Entry into Actuarial and Financial Mathemat,541,,532,520,520,509,509
DC131,Communication Studies,421,,407,402,402,400,403
DC132,Journalism,452,,429,422,422,401,400
DC133,Multimedia,435,,411,410,410,403,410
DC155,Applied Language and Translation Studies,427,,387,,387,371,388
DC161,Analytical Science,498,,498,489,489,446,455
DC162,Chemical and Pharmaceutical Sciences,531,,521,,521,488,476
DC163,Chemical Sciences General Entry (Undenominated Ent,466,,,,,,
DC166,Environmental Science and Technology,423,,433,399,399,412,341
DC168,Genetics and Cell Biology,543,,512,510,510,489,487
DC175,Physics General Entry (options),400,,419,402,402,,
DC180,Biological Sciences General Entry (Undenominated E,530,,,,,,
DC181,Biotechnology,530,,499,495,495,476,476
DC190,Electronic and Computer Engineering (with choice o,488,,413,,413,391,393
DC193,Mechatronic Engineering,490,,411,,411,404,403
DC194,Sustainable Systems and Energy,476,,,,,,
DC195,Mechanical and Manufacturing Engineering,500,,425,,425,401,400
DC197,Biomedical Engineering,510,,423,,423,402,402
DC200,Common Entry into Engineering (Undenominated Entry,511,510,422,,422,381,382
DC202,Sport Science and Health,511,,500,498,498,467,473
DC203,Science Education,462,,435,,435,424,422
DC204,Athletic Therapy and Training,558,,522,519,519,484,498
DC205,Physical Education with Biology,565,,531,,531,490,511
DC206,Physical Education with Mathematics,521,,499,,499,443,487
DC207,Psychology and Mathematics,521,,,,,,
DC208,Psychology,565,,532,521,521,509,488
DC209,Health and Society,477,,465,440,440,419,430
DC210,Psychology and Disruptive Technologies,506,,,,,,
DC215,General Nursing,456,,454,433,433,414,420
DC216,Mental Health Nursing,420,,418,403,403,368,380
DC217,Intellectual Disability Nursing,382,,370,,370,347,366
DC218,Children`s and General Nursing (Integrated),521,,500,498,498,467,473
DC230,Economics  Politics and Law,431,,435,,435,400,400
DC231,International Relations,398,,397,,397,387,400
DC232,Law and Society (BCL),469,,466,,466,453,455
DC235,Education and Training - Daytime and Flexible Deli,302,,309,,309,307,306
DC238,Social Sciences and Cultural Innovation,387,,377,,377,358,366
DC240,Marketing  Innovation and Technology,499,,476,474,474,451,451
DC241,Digital Business and Innovation,509,,,,,,
DC291,Arts (Joint Honours) - Media Studies,350,,376,,376,349,354
DC292,Arts (Joint Honours) - Law,400,,403,,403,356,351
DC293,Arts (Joint Honours) - International Languages,379,,377,,377,369,358
DC294,Climate and Environmental Sustainability,475,,,,,,
DC295,Arts (Joint Honours) - Politics,349,,376,,376,348,350
DL822,Arts Management,254,,229,229,235,209,193
DL823,Business Management,220,,235,,237,260,214
DL825,Applied Psychology,418,413,379,,379,349,371
DL826,Graphic Design,591,,855,,855,#736,#988
DL827,Art,574,,572,,572,#583,#549
DL832,Animation,989,,920,,920,#855,#929
DL833,Photography and Visual Media,671,671,650,,667,#636,#566
DL836,Creative Computing,235,,219,,219,217,200
DL837,New Media Studies,298,293,201,,201,290,306
DL838,Creative Music Production,713,,754,,754,#746,#856
DL839,Interaction and User Experience Design,757,,683,683,683,,
DL840,Digital Marketing,210,,228,228,228,,
DL841,English and Equality Studies,277,277,276,,276,,
DL843,Film,987,874,,,,,
DL844,Television,566,,,,,,
DL845,Design for Film (degree options),628,,,,,,
GC200,Business,269,242,252,252,252,269,263
GC201,Accounting and Finance,260,226,303,303,303,251,265
GC230,Computing Science,300,289,335,325,325,228,256
GC300,Business,264,264,429,,390,251,290
GC301,Accounting and Finance,,251,253,253,253,307,
GC302,Business - HRM,377,377,,,,269,
GC307,Business (Marketing),289,270,,,,,
GC400,Business,250,228,248,248,248,246,254
GC401,Accounting and Finance,242,242,240,227,202,181,218
GC402,Business (HRM),,,264,236,218,217,262
GC403,Law,245,242,244,228,228,225,218
GC407,Business (Marketing),264,264,280,280,218,246,235
GC430,Computing Science,251,251,252,220,220,217,219
GC450,Communications and Media Production,225,225,254,254,254,227,193
GC462,Design Communication (portfolio),300,,,,,,
GC489,Interior Architecture (portfolio),288,274,254,,254,#267,
GC494,Fashion Design (portfolio),351,,337,217,217,#,#346
BY001,Business,210,210,,,,,
ID001,Accounting and Finance,,,203,,203,229,310
ID002,Business Studies,,,294,,294,285,
AD101,First Year Art and Design (Common Entry portfolio),554,,#+matric,,#+matric,# +mat,#
AD102,Graphic Design and Moving Image Design (portfolio),538,,#+matric,,#+matric,# +mat,#
AD103,Textile and Surface Design and Jewellery and Objec,505,,#+matric,,#+matric,# +mat,#
AD202,Education and Design or Fine Art (Second Level Tea,591,,#+matric,,#+matric,# +mat,#
AD204,Fine Art (portfolio),514,,#+matric,,#+matric,# +mat,#
AD211,Fashion Design (portfolio),760,679,#+matric,,#+matric,# +mat,#
AD212,Product Design (portfolio),413,,#+matric,,#+matric,# +mat,#
AD215,Visual Culture,337,300,377,320,320,300,279
AD217,Illustration (portfolio),738,,#+matric,,#+matric,# +mat,
AD222,Interaction Design (portfolio),444,,#+matric,,#+matric,# +mat,#
NC003,Computing (Degree Award options),271,,260,,260,261,280
NC005,Human Resource Management,301,,300,,300,297,301
NC009,Business,300,,300,,300,297,300
NC010,Psychology,420,,400,,400,366,350
NC020,Marketing Practice,270,,280,,282,270,303
NC022,Accounting and Finance,330,,337,,337,338,341
NC023,Technology Management (with specialisations),266,,261,,261,260,289
NC030,Early Childhood Education and Care,251,251,,,,,
RC001,Medicine - Undergraduate Entry (HPAT required),741,740,733,,733,#729,#730*
RC004,Physiotherapy,589,589,566,,566,532*,532*
RC005,Pharmacy,613,613,579,,578,555,544
RC101,Medicine - Graduate Entry (GAMSAT required),,,,,61,#60,#58*
NM801,Montessori Education,262,,220,,220,,
NM802,Psychology,228,,,,,,
TU801,Sustainable Energy Engineering,235,,235,,235,,
TU802,Electrical Services and Energy Management,309,,317,300,300,,
TU804,Engineering (Common Entry with Award options),270,,271,,271,,
TU805,Engineering (General Entry),466,465,402,,402,,
TU807,Computer Engineering in Mobile Systems,274,,276,,276,,
TU810,Mechatronic Engineering,271,,270,,271,,
TU811,Product Design,440,434,411,,411,,
TU812,Design Technology and Innovation,278,,270,,270,,
TU814,Sustainable Transport Management,253,253,285,251,251,,
TU828,Mechanical Engineering (General Entry),300,,,,,,
TU829,Electronic Engineering (General Entry),248,248,,,,,
TU831,Architectural Technology,423,,410,,410,,
TU832,Architecture (Suitability Test and Interview),644,638,622,,622,,
TU833,Construction Management,396,,367,,367,,
TU834,Geographic Science,315,,288,,288,,
TU835,Planning and Environmental Management,330,,313,,313,,
TU836,Property Economics (Valuation Surveying),411,,401,,401,,
TU837,Quantity Surveying and Construction Economics,413,,385,,385,,
TU838,Sustainable Timber Technology,307,271,,,,,
TU851,Analytical Chemistry (Environmental  Forensic and,400,,349,,349,,
TU852,Chemical Sciences with Medicinal Chemistry,477,,476,,476,,
TU854,Science (General Entry),510,,476,,476,,
TU855,Science with Nanotechnology,322,,331,319,319,,
TU856,Computer Science,499,,476,,476,,
TU857,Computer Science (Infrastructure),403,,391,,391,,
TU858,Computer Science (International),395,,377,,377,,
TU859,Computing,251,,217,234,217,,
TU860,Computing (Information Technology),270,,260,,260,,
TU861,Computing with Language (French/German/Spanish),235,235,308,308,308,,
TU862,Computing with Artificial Intelligence Machine Lea,262,,226,226,226,,
TU863,Digital Forensics and Cyber Security,282,,280,,280,,
TU864,DNA and Forensic Analysis,500,441,400,390,390,,
TU865,Cloud Computing,235,,226,,226,,
TU866,Biomedical and Molecular Diagnostics,522,,487,,487,,
TU867,Biomedical Science,576,566,524,,524,,
TU868,Clinical Measurement Science,542,,510,,510,,
TU869,Environmental Health,387,,336,,336,,
TU870,Human Nutrition and Dietetics,601,,578,,578,,
TU871,Optometry,532,,509,,509,,
TU872,Public Health Nutrition,487,,491,,491,,
TU874,Mathematical Sciences,294,294,341,,343,,
TU875,Pharmaceutical Healthcare,451,,400,,400,,
TU876,Pharmaceutical Science,445,,377,349,349,,
TU877,Physics Technology,314,314,308,,308,,
TU878,Physics with Energy and Environment,339,,337,337,331,,
TU879,Physics with Medical Physics and Bioengineering,346,,351,,351,,
TU880,Physics with Data Science,412,,578,,,,
TU881,Food Innovation,309,,318,,318,,
TU882,Nutraceuticals in Health and Nutrition,380,,397,,397,,
TU902,Business (options),270,,271,,271,,
TU903,Business and Management,477,,463,,463,,
TU904,Business and Law,462,,462,,462,,
TU905,Economics and Finance,460,,465,,465,,
TU906,Human Resource Management,386,377,395,,395,,
TU907,Logistics and Supply Chain Management,300,,300,,300,,
TU910,Accounting,420,,444,,444,,
TU912,Business Analytics,331,311,330,,330,,
TU914,Business Computing,322,,324,,324,,
TU917,Law (LLB ) with a Language,356,,342,,342,,
TU918,Law (LLB),463,,451,,451,,
TU919,Advertising and Marketing Communications,219,,228,226,226,,
TU920,Digital Marketing,270,,270,,270,,
TU921,Digital Marketing Technologies,230,,212,212,234,,
TU922,Marketing,412,,418,,418,,
