Course Code,Course Title,points_r1_2021,points_r2_2021,points_r1_2020,points_r2_2020,EOS 2020,EOS 2019,EOS 2018
TU924,E-Commerce in Retailing,307,,307,,307,,
TU925,Retail and Services Management,307,,301,,301,,
TU932,Business (options),211,,,,,,
TU933,Accounting and Finance (campus options),251,,,,,,
TU935,Sports Management and Coaching,300,,300,,300,,
TU936,Sports Science and Health,484,,410,391,391,,
TU941,Botanical Cuisine,311,,249,,249,,
TU942,Culinary Arts,252,,212,212,212,,
TU943,Culinary Entrepreneurship,261,,278,,279,,
TU944,Culinary Science,336,,316,,316,,
TU951,International Hospitality and Tourism Management,244,,184,184,200,,
TU952,International Hospitality Management,309,,300,,306,,
TU953,Tourism and Digital Marketing,308,,290,,290,,
TU954,Event Management,326,,356,,356,,
TU955,Sports and Leisure Management,275,,217,317,217,,
TU961,Commercial Modern Music (BIMM - assessment/auditio,536,536,608,608,608,,
TU962,Drama (Performance  audition),448,,379,,379,,
TU963,Music (audition),364,,416,,416,,
TU965,International Business and Languages,357,,356,346,346,,
TU967,Languages and International Tourism,298,,308,,326,,
TU973,Design - Visual Communication (portfolio),700,,717,,717,,
TU974,Fine Art (portfolio),549,,709,563,563,,
TU975,Interior Design (portfolio),544,,632,,632,,
TU976,Photography (portfolio),700,,695,,695,,
TU978,Creative Industries and Visual Culture,299,,,,,,
TU981,Creative Digital Media,280,,280,,282,,
TU982,Media Production and Digital Arts,369,,320,311,311,,
TU983,Film and Broadcasting,462,453,456,451,451,,
TU984,Game Design,414,,381,,381,,
TU985,Journalism,367,,322,,322,,
TU989,Early Childhood Care and Education (campus options,270,,,,,,
TU991,Applied Social Studies in Social Care,326,,325,,325,,
TU992,Community Development and Youth Work,251,,251,,253,,
TU995,Early Childhood Education,378,,367,,367,,
TU996,Social Care,407,,400,,400,,
TU997,Applied Social Care,320,,310,283,270,,
TR002,Music,508,477,435,429,382,#414,#345
TR003,History,552,543,497,493,456,486,456
TR004,Law,590,589,566,565,565,532,533
TR005,Philosophy,510,497,442,,442,391,392
TR006,Psychology,601,590,567,555,555,555*,532
TR007,Clinical Speech and Language Studies,564,,529,,529,499,520
TR009,Music Education,496,486,420,,420,#430,#455
TR015,Philosophy  Political Science  Economics and Socio,613,613,589,,589,566,554
TR016,Deaf Studies,389,,340,,329,337,338
TR018,Law and French,602,602,565,,565,532*,566*
TR019,Law and German,577,567,543,542,542,523,488
TR021,Classics  Ancient History and Archaeology,467,462,370,,370,377,357
TR022,Early and Modern Irish,377,,398,,398,347,344
TR023,English Studies,546,541,487,476,474,463,487
TR024,European Studies,566,,544,542,530,520,532*
TR025,Drama and Theatre Studies,543,519,564,530,530,#489,#442
TR028,Ancient and Medieval History and Culture,498,463,342,,342,339,330
TR031,Mathematics,579,578,531,,531,566,520
TR032,Engineering,556,555,510,509,508,487*,487*
TR033,Computer Science,566,549,509,,509,465*,444*
TR034,Management Science and Information Systems Studies,625,625,613,,613,589*,567
TR035,Theoretical Physics,590,589,543,,543,554,531
TR038,Engineering with Management,589,589,532,,532,499,509*
TR039,Computer Science  Linguistics and a Language,443,,454,424,424,435,350
TR040,Middle Eastern and European Languages and Cultures,520,499,466,,466,485,477
TR041,Religion,417,,368,,368,347,
TR042,Film,531,522,489,476,466,,
TR043,History of Art and Architecture,498,486,393,354,354,,
TR051,Medicine (HPAT required),743,743,735,734,734,#730,#731*
TR052,Dental Science,625,625,613,613,613,590*,589*
TR053,Physiotherapy,590,,566,566,566,533*,543*
TR054,Occupational Therapy,578,577,533,,533,500,507*
TR055,Radiation Therapy,577,566,543,,543,510,509*
TR056,Human Health and Disease,601,,565,,564,543,542
TR060,Biological and Biomedical Sciences,578,577,543,543,543,510*,500
TR061,Chemical Sciences,558,554,517,510,510,488*,498*
TR062,Geography and Geoscience,495,,473,,473,435,393
TR063,Physical Sciences,554,543,498,498,477,498*,509
TR064,Environmental Science and Engineering,555,,,,,,
TR072,Pharmacy,613,613,590,,590,555*,555*
TR080,Global Business,613,,589,,589,565,555
TR081,Business  Economic and Social Studies (BESS),577,567,543,543,543,518*,511*
TR084,Social Studies (Social Work),497,487,462,,462,420*,453
TR085,Business Studies and French,564,,540,531,521,509,528
TR086,Business Studies and German,530,,509,499,499,474,499*
TR087,Business Studies and Russian,487,,474,465,456,467,429
TR089,Business Studies and Polish,391,,444,424,424,393,403
TR090,Business Studies and Spanish,566,,531,,531,510,517*
TR091,General Nursing (Meath and St James`s),462,456,429,,429,393*,408*
TR093,General Nursing (Adelaide School of Nursing),473,,430,429,414,#378*,#399*
TR095,Mental Health Nursing,442,,408,,408,358,382
TR097,Intellectual Disability Nursing,412,410,396,,378,346,368
TR911,Children`s and General Nursing (Integrated),531,,511,510,499,476*,463*
TR913,Midwifery,521,,478,477,473,423,455*
DN100,Architecture,555,,510,,510,473,487
DN120,Landscape Architecture,463,435,407,,407,353,354
DN130,City Planning and Environmental Policy,445,424,407,400,390,367,362
DN150,Engineering (Common Entry),565,,531,521,520,511,509
DN200,Science (options),577,567,533,,533,521,510
DN201,Computer Science (Common Entry),554,549,510,,510,488,477
DN230,Actuarial and Financial Studies,613,613,601,,601,577,565
DN240,Sustainability,510,,440,,440,,
DN250,Agricultural Science (options),454,444,456,455,453,420,444
DN261,Food Science,531,,477,,476,434,477*
DN262,Human Nutrition,566,,531,,531,493,517
DN300,Veterinary Medicine - Undergraduate Entry,601,,589,,589,#567,#555*
DN301,Veterinary Medicine - Graduate Entry (GAMSAT requi,,,,,#,#,#
DN310,Veterinary Nursing,521,509,478,477,466,441,445
DN400,Medicine - Undergraduate Entry (HPAT required),743,,737,736,736,#735,#731*
DN401,Medicine - Graduate Entry (GAMSAT required),61,,,,58,#59*,#58*
DN410,Radiography,566,566,534,532,531,507,500
DN411,Radiography - Graduate Entry,,,,,#,#,
DN420,Physiotherapy,601,601,578,577,568,542,545
DN425,Health and Performance Science,544,543,510,509,507,488,487*
DN430,Sport and Exercise Management,484,476,455,445,433,436,423
DN440,Biomedical  Health and Life Sciences,613,613,590,589,589,565*,566
DN450,General Nursing,462,,429,424,421,398,402
DN451,Children`s and General Nursing (Integrated),533,,509,506,499,462*,475
DN452,Midwifery,510,509,489,476,473,409,454
DN453,Mental Health Nursing,442,,397,393,393,379,387
DN520,Joint Honours (options),381,378,310,,310,336,366
DN530,Humanities (options),397,388,340,336,326,348,AQA
DN541,Modern Languages (options),320,,303,,300,348,380
DN600,Law (options),576,567,546,544,543,520*,521*
DN610,Business and Law,573,567,545,,544,521,531*
DN650,Commerce,555,,521,521,521,498*,498*
DN660,Commerce International (options),555,554,517,511,510,507,509
DN670,Economics and Finance,625,625,613,,613,601,589*
DN700,Social Sciences (options),475,474,421,419,418,388,386
DN710,Economics,534,532,498,498,498,476,467
DN720,Psychology,566,564,530,522,522,517,500
DN750,Social Policy and Sociology,421,,378,,377,330,AQA
DK810,Accounting and Finance,307,307,305,305,305,306,304
DK816,Business Studies,301,301,300,300,300,300,301
DK820,Computing in Games Development,309,309,311,311,311,307,305
DK821,Computing in Software Development,320,316,302,302,302,301,306
DK822,Augmented and Virtual Reality,320,320,307,,304,,
DK830,Building Surveying,305,,336,,336,302,301
DK831,Architectural Technology,368,314,389,,389,301,301
DK832,Construction Management,358,305,387,,387,300,303
DK843,Engineering (Common Entry),404,391,340,340,340,303,325
DK844,Mechanical Engineering,336,336,305,305,305,,
DK845,Electrical and Electronic Engineering,331,331,304,304,304,,
DK846,Civil Engineering,371,371,391,361,361,,
DK850,International Tourism Management,303,303,317,317,317,,
DK861,Arts,302,302,302,302,302,300,310
DK862,Social Care,322,319,301,,301,300,301
DK863,Creative Media,336,320,308,308,308,300,308
DK864,Film and Television Production,308,,300,300,300,300,301
DK865,Audio and Music Production,352,,301,,301,301,302
DK870,General Nursing,440,440,403,401,397,392,380*
DK872,Intellectual Disability Nursing,367,366,336,,336,300,301
DK874,Mental Health Nursing,398,,356,,356,356,339
DK876,Early Childhood Studies,300,,321,,321,305,300
DK877,Midwifery,482,477,440,,440,398*,400
DK880,Health and Physical Activity,301,,328,,328,300,300
DK882,Agriculture (Award options),342,,310,,310,303,327
DK883,Science (Award options),373,368,358,321,300,300,301
DK884,Sustainable Agriculture,348,,,,,,
DK885,Agri-Food Production,,,,,,,
DK886,Biopharmaceutical Science,379,,301,,301,,
DK887,Environmental Science,377,,330,,330,,
GA181,Accounting,303,,309,,309,303,308
GA182,Business,285,,287,,287,290,290
GA183,Business Information Systems,298,,296,,296,309,300
GA184,Marketing and Sales,300,,307,,307,307,304
GA185,Finance and Economics,318,,293,,293,307,300
GA186,Business with Entrepreneurship,287,,280,,280,297,291
GA187,Rural Enterprise and Agri-Business,291,,281,,281,280,280
GA281,Film and Documentary,310,301,304,,304,287,342
GA282,Heritage Studies,252,,220,,220,238,209
GA283,Contemporary Art (portfolio),790,,679,,679,260,254
GA284,Design,331,,303,,303,309,300
GA285,Education (Art  Design and Graphics),406,,,,,,
GA380,International Hotel Management,218,,242,,242,225,226
GA381,International Tourism Management,252,,278,,278,261,260
GA382,Culinary and Gastronomic Science,235,,206,,206,225,244
GA384,Event Management with Public Relations,230,,212,,212,209,209
GA480,Construction Management,302,,260,,260,260,261
GA482,Quantity Surveying and Construction Economics,304,,288,,288,280,270
GA483,Architectural Technology,281,273,265,,265,251,253
GA484,Civil Engineering,377,,290,,290,270,280
GA580,Software and Electronic Engineering,300,,300,,300,301,260
GA680,Mechanical Engineering,400,,330,,330,336,330
GA681,Energy Engineering,312,,293,,293,281,260
GA682,Biomedical Engineering,331,,313,,313,331,355
GA683,Agricultural Engineering,304,,309,,309,301,305
GA684,Engineering Common Entry to Manu/Agri/Biomed/Energ,413,,340,,340,346,340
GA685,Manufacturing Engineering Design,336,,309,,309,,
GA780,Applied Freshwater and Marine Biology,366,,327,,327,300,306
GA781,Applied Biology and Biopharmaceutical Science,381,,337,,337,317,317
GA782,Chemical and Pharmaceutical Science,356,,336,,336,307,308
GA783,Physics and Instrumentation,301,,363,,363,373,305
GA784,Science (Undenominated),445,,372,,372,327,332
GA785,Medical Science,517,510,473,,473,451,451
GA786,Forensic Science and Analysis,408,,317,,317,300,316
GA787,Computing in Software Development,310,,270,,270,275,280
GA788,Computing and Digital Media,270,,274,,282,270,272
GA789,Agriculture and Environmental Management,340,,287,,289,297,301
GA790,Sport and Exercise Science,376,366,356,,356,350,377
GA791,Public Health Nutrition,368,,368,,368,364,350
GA880,General Nursing,440,,429,422,422,389*,399*
GA882,Psychiatric Nursing,369,,367,,367,346,336
GA885,Outdoor Education,269,,252,,252,210,176
GA887,History and Geography,201,,244,,244,228,228
GA889,Applied Social Care,265,,266,,266,260,270
GA890,Early Childhood Education and Care,281,227,270,,270,278,
GA891,Geography and Outdoor Education,261,,244,,244,,
GA892,Community Development and Youth Work (Level 8),,,,,,,
GA980,Education (Design Graphics and Construction),410,,377,,377,376,391
GA981,Furniture Design and Manufacture,346,,,,,271,271
GA982,Furniture Making and Architectural Woodworking,360,,,,,270,245
GA983,Furniture and Digital Manufacturing,,,,,,,
GA984,Furniture Design  Making and Technology - Common E,486,467,284,,284,,
GY101,Arts (Joint-Honours),327,326,300,,300,300,300
GY104,BSc (Psychology),564,555,523,520,519,507,500
GY105,Arts (History),357,,301,,301,318,301
GY109,Arts (Mathematics and Education),413,,403,,403,411,403
GY110,Arts (Children and Youth Studies - options),387,,357,,357,382,384
GY111,Arts (English and Creative Writing),421,420,330,,330,402,420
GY113,Arts with Human Rights,413,,368,,368,338,320
GY115,Arts with Performing Arts Studies,300,,387,,387,328,319
GY118,Arts (Drama  Theatre and Performance Studies),453,430,451,,451,410,406
GY119,Arts (Journalism),484,473,400,,400,410,388
GY122,Na Dána (Cumarsáid agus Gaeilge),410,,361,,361,308,301
GY123,Applied Social Sciences,419,,358,,358,357,350
GY125,Arts (Digital Arts and Technology),403,,328,,328,324,361
GY127,Arts (Film and Digital Media),430,421,401,,401,387,420
GY128,Arts (Global Languages),346,,352,,352,370,429
GY129,Arts (Global Experience),465,,420,,420,408,431
GY130,Arts (Music),462,,408,,408,400,462
GY132,Government (Politics  Economics and Law),465,451,407,,407,402,
GY133,Education (Computer Science and Mathematical Studi,454,,422,,422,401,
GY134,Geography and Geosystems,425,,410,,410,,
GY135,Arts (Global Media),442,,,,,,
GY136,Na Dána (Léann Teanga - options),526,,,,,,
GY201,Commerce,476,,433,,433,420,420
GY202,Commerce (International) with French,520,,484,,484,484,484
GY203,Commerce (International) with German,518,,489,,489,489,477
GY204,Commerce (International) with Spanish,506,,495,,495,484,473
GY206,Business Information Systems (Work Placement and O,509,,465,,465,431,430
GY207,Commerce (Accounting) including optional Global Ex,543,,509,,509,486,473
GY208,Commerce (Gaeilge),508,,473,,473,473,451
GY209,Commerce (Global Experience),551,,530,,530,509,509
GY250,Law and Business,510,,487,,487,436,409
GY251,Law (BCL),542,,499,,499,473,451
GY252,Law (BCL) and Human Rights,565,,520,,520,510,
GY253,Law and Taxation,506,,509,,509,,
GY254,Law (BCL)  Criminology and Criminal Justice,548,,530,,530,,
GY261,Business Studies in International Hotel Management,503,,497,,497,#486,#496
GY262,Commerce in International Hotel Management (interv,709,,681,,681,#671,#657
GY301,Science,489,488,433,432,432,400,401
GY303,Biomedical Science,613,,556,,556,533,531
GY304,Biotechnology,498,495,465,,465,473,454
GY308,Environmental Science,431,430,408,,408,413,402
GY309,Financial Mathematics and Economics,509,,487,,487,454,476
GY310,Marine Science,467,,419,,419,409,421
GY313,Environmental Health and Safety,412,,412,,412,402,367
GY314,Earth and Ocean Sciences,422,,403,,403,402,400
GY318,Biopharmaceutical Chemistry,555,,509,,509,510,487
GY319,Mathematical Science,543,,476,,476,456,450
GY320,Physics (Degree options: Applied Astrophysics Biom,465,,402,,402,401,432
GY321,Genetics and Genomics,532,,508,,508,,
GY322,Agricultural Sciences,485,,,,,,
GY350,Computer Science and Information Technology,495,,403,,403,425,401
GY401,Engineering (Undenominated),522,520,465,,465,444,432
GY402,Civil Engineering,533,521,455,,455,509,455
GY405,Mechanical Engineering,541,,454,,454,443,414
GY406,Electronic and Computer Engineering,555,,510,,510,509,466
GY408,Biomedical Engineering,554,,509,,509,519,487
GY410,Project and Construction Management,431,,403,,403,434,402
GY413,Energy Systems Engineering,509,,502,,502,532,454
GY414,Electrical and Electronic Engineering,433,,405,,405,454,425
GY501,Medicine (five year/six year course  HPAT required,737,737,728,,728,#726*,#724*
GY502,Occupational Therapy,601,,555,,555,532,521
GY503,Speech and Language Therapy,578,,543,,543,529,529
GY504,Podiatric Medicine,531,526,443,,443,434,391
GY515,General Nursing (Galway and Portiuncula),502,496,476,473,473,442,445
GY516,Mental Health Nursing,475,441,440,,440,388,401
GY517,Midwifery,520,509,495,,495,429,445
LY108,Business - Accounting,312,,309,,309,318,303
LY118,Business,288,,290,,290,287,283
LY128,Marketing with Online Technologies,261,261,,,,,
LY208,Law,300,290,300,,300,300,270
LY228,Sports and Exercise - Common Entry,290,,300,,300,278,263
LY408,Design - Common Entry,301,,320,,320,#307,#290
LY508,Fire Safety Engineering,283,,276,,276,270,242
LY518,Quantity Surveying,304,,301,,301,307,316
LY528,Construction Management,262,,271,,271,267,260
LY538,Architectural Technology,234,234,,,,,
LY608,Mechanical Engineering,300,,300,,300,304,300
LY618,Electronic Engineering,321,,312,,312,307,
LY708,Applied Computing,320,,306,,306,300,307
LY748,Computer Science,316,,317,317,317,,
LY818,Science - Common Entry,302,,303,,303,302,307
LY828,Agriculture - Common Entry,308,300,307,,307,300,301
LY908,General Nursing,429,,400,,400,383,373
LY918,Psychiatric Nursing,367,,357,,357,291*,318*
LY928,Intellectual Disability Nursing,357,,326,,328,288,297
LY968,Early Childhood Care  Health and Education,288,,303,,303,300,279
LY978,Health and Social Care - Common Entry,279,,280,,280,260,269
MI001,Contemporary and Applied Theatre Studies,209,,375,,390,345,290
MI002,Arts,280,,300,281,281,300,320
MI004,Education - Primary Teaching - International,589,,577,,577,,
MI005,Education - Primary Teaching,522,,495,,495,473*,474
MI006,Education - Primary Teaching - Gaeltacht Applicant,485,,456,,462,#442,#441
MI007,Early Childhood Care and Education,409,,357,,357,366,356
MI008,Education and Psychology - Primary Teaching,590,,588,,588,543,552
MI009,Education  Business Studies and Accounting,434,,402,,402,392,367
MI010,Education  Business Studies and Religious Studies,370,,368,,368,326,326
MI011,Education  Gaeilge and Religious Studies,407,,409,,409,377,377
MI012,Education  Gaeilge and Business Studies,387,,401,,401,398,387
MI013,Education  Mathematics and Gaeilge,509,,444,,444,433,
MI014,Education  Mathematics and Business Studies,476,,434,,434,,
CI110,Counselling and Psychotherapy,292,,310,,310,,
CI111,Counselling and Psychotherapy with Addiction Studi,290,,301,,301,,
CI112,Counselling and Psychotherapy with Youth Studies,325,,311,,311,,
LC110,Art and Design (Common Entry  portfolio),794,,740,,740,#734,#718
LC114,Fashion and Textiles for Product and Costume (port,914,,880,,880,#900,#779
LC115,Art and Design Teacher Education (LIT and UL  port,993,,942,,942,,
LC220,Digital Marketing,263,,262,,262,254,309
LC223,Law and Taxation,331,,307,,307,308,307
LC224,Accounting and Finance,300,,300,,300,299,297
LC225,Marketing and Management,298,,298,,298,298,326
LC226,Enterprise and Innovation,255,,234,234,234,216,234
LC233,Software Development,280,,272,,272,300,272
LC234,Immersive Digital Media and Spatial Computing,226,,225,,225,219,254
LC236,Internet Systems Development,260,,262,260,260,298,308
LC239,Computer Networks and Systems Management,317,,307,,309,335,300
LC241,Construction Management,326,,255,,255,276,271
LC242,Property Valuation and Management,308,,282,,282,292,298
LC243,Quantity Surveying,278,,294,,298,281,302
LC248,Built Environment (Common Entry),300,,288,,288,307,302
LC252,Civil Engineering Management,264,,270,,270,281,288
LC263,Medical Technology,391,,294,,294,282,
LC265,Forensic and Pharmaceutical Sciences,498,,413,,413,335,341
LC266,Drug and Medicinal Product Analysis,252,,262,,262,236,263
LC275,Electrical Engineering,361,347,298,,298,288,284
LC288,Mechanical Engineering,378,369,347,346,346,307,301
LC289,Precision Engineering,261,,291,,291,280,
LC292,Social Care Work,374,,367,,367,360,326
LC293,Business Studies with Travel and Tourism Managemen,271,264,307,,307,299,290
LC294,Business Studies with Event Management,279,,279,,279,271,270
LC295,Business Studies with Sports Management,262,,252,,252,263,271
LC297,Community and Addiction Studies,272,262,235,,235,217,241
LC320,Business,381,,346,,346,337,
LC330,Business with Computing,328,308,297,,297,298,303
LC340,Interior Design,391,368,350,,350,298,
LC362,Biotechnology and Biopharmaceutical Sciences,429,,413,,413,379,
LC371,Creative Broadcast and Film Production,325,310,309,,309,298,307
LC372,Music Technology and Production,377,,325,,325,321,338
LC374,Renewable and Electrical Energy Engineering,337,319,318,,318,317,313
LC375,Industrial Automation and Robotic Systems,309,,317,,317,321,309
LC376,Electronic Engineering with Computer Systems,357,,318,,318,308,353
LC380,Automotive Engineering and Transport Management,298,,303,298,298,282,
LC392,Business Studies in Beauty and Spa Management,328,317,236,,236,217,
LC393,Early Childhood Education and Care,309,276,236,,236,260,
LC402,Social Care Work,228,,225,,225,209,307
LC408,Environmental Science and Climate,279,,279,,279,262,300
LC416,Business,260,,274,,274,,
LC418,Computing - Games Design and Development,260,256,270,,270,271,269
LC422,Applied Strength and Conditioning,289,,298,,298,288,298
LC502,Game Art and Design (portfolio),841,,852,,852,#838,#741
LC517,Creative Media and Design,279,,234,,234,229,246
LC518,Digital Animation Production (portfolio),807,,808,,808,#816,#796
LC612,Social Care Work,309,,320,,320,319,
LM002,Arts,360,360,348,,348,329,363
LM019,Social Sciences,451,,,,,,
LM020,Law and Accounting,474,,465,,465,436,440
LM026,Performing Arts (audition format TBC),329,,303,,303,#307,#302
LM028,Criminal Justice,420,,418,,418,387,400
LM029,Law Plus,530,,490,,490,473,477
LM038,Psychology and Sociology,530,,500,,500,478,484
LM039,Journalism and Digital Communication,432,,402,,402,388,410
LM040,European Studies,409,,369,,369,350,378
LM044,Applied Languages,429,,442,,442,404,430
LM050,Business Studies (options),451,,431,,431,419,423
LM056,International Business,555,,528,,528,511,510
LM058,Financial Mathematics,468,,403,,403,434,466
LM063,Technology Management,410,,379,,379,372,372
LM066,Environmental Science,430,,,,,,
LM068,Food Science and Health,464,,421,,421,400,408
LM076,Product Design and Technology (portfolio required),401,,408,,408,#402,420
LM077,Aeronautical Engineering,567,,520,,520,469,466
LM082,Construction Management and Engineering,446,,398,,398,368,358
LM089,Sport and Exercise Sciences,498,,474,,474,441,451
LM090,Physical Education with concurrent Teacher Educati,552,544,532,,532,498*,495
LM091,Languages with concurrent Teacher Education,506,,517,,517,,
LM092,Science with Teacher Ed (Biology with Physics/Chem,521,,507,,507,478,465
LM093,Equine Science,367,,339,,339,338,308
LM094,Materials and Architectural Technology with concur,475,,440,,440,405,398
LM095,Materials and Engineering Technology with concurre,425,,367,,367,358,358
LM096,Science with Teacher Ed (Physical Sciences with Ch,454,,405,,405,382,382
LM097,Mathematics and Computer Science with concurrent T,465,,402,,402,,
LM099,Architecture,520,,498,,498,#419,#403
LM100,Physiotherapy,613,,589,,589,565*,566
LM101,Medicine  - Graduate Entry (GAMSAT required),57,,55,,55,#55*,#54*
LM102,Psychology,534,,509,,509,495,499
LM103,Paramedic Studies (Full B/Provisional C1 Drivers L,429,,392,,392,#313,#373
LM105,Exercise and Health Fitness Management,441,,,,,,
LM115,Chemical and Biochemical Engineering,476,,454,,454,456,476
LM116,Engineering (Biomedical/Civil/Design and Manufactu,498,,476,,476,434,422
LM118,Electronic and Computer Engineering,445,,403,,403,401,411
LM121,Computer Science (Computer Systems/Games Dev/Cyber,402,,351,,351,352,332
LM122,Creative Media and Interaction Design (Digital Des,382,,327,,327,330,337
LM123,Biological and Chemical Sc. (Biosci/Envir Sci/Ind,498,,441,,441,412,400
LM124,Mathematics (Math Science/Maths and Physics/Econom,455,,437,,437,e)427,433
